times,population,traffic_1,traffic_2,CPU_1,CPU_2,MEM_1,MEM_2
2005-05-06 07:15:00,18.0,16.0,10.0,35.381898117383194,14.966785195653413,114.3884910672531,47.699214404157246
2005-05-06 07:30:00,20.0,18.0,10.0,41.18739110525745,14.924405667023919,124.25872178464157,47.94745096782046
2005-05-06 07:45:00,23.0,20.0,15.0,43.256083510673875,22.564157899121582,147.14818263390097,71.790364021584
2005-05-06 08:00:00,23.0,20.0,15.0,44.12330408008837,22.599197140099733,140.44534871225153,71.86494803135258
2005-05-06 08:15:00,24.0,21.0,15.0,47.568061593379134,22.66491389156347,156.9926320537298,71.43525605985202
2005-05-06 08:30:00,25.0,22.0,15.0,48.12844488078684,22.223501601782555,150.60997730587826,72.26061397425747
2005-05-06 08:45:00,26.0,23.0,15.0,50.32371265532232,22.47908155958794,159.56456012396305,72.0598849566819
2005-05-06 09:00:00,28.0,25.0,15.0,56.16105924158464,22.727875356623542,185.13853205553272,71.92727857252234
2005-05-06 09:15:00,33.0,29.0,20.0,65.14899210949724,30.222292215863167,212.15118778615562,95.4050026259958
2005-05-06 09:30:00,36.0,32.0,20.0,69.85278794621746,30.13383045230796,234.549178824197,95.04177537391388
2005-05-06 09:45:00,42.0,37.0,25.0,81.38504642411168,37.46971844734333,270.0610367767986,121.09591415966003
2005-05-06 10:00:00,42.0,37.0,25.0,88.88386424980709,37.66292168774526,275.81963309059466,120.82888288258656
2005-05-06 10:15:00,44.0,39.0,25.0,88.49730730717265,37.58479051069982,268.8121699668953,120.18593396251181
2005-05-06 10:30:00,45.0,40.0,25.0,90.92260838877213,37.709260716000635,299.1221683095756,120.61125550247442
2005-05-06 10:45:00,45.0,40.0,25.0,95.51574027021019,37.53736899937121,289.45050049536593,121.14345365676209
2005-05-06 11:00:00,45.0,40.0,25.0,88.54865819333975,37.677670432544915,288.3785528280942,121.23474728402203
2005-05-06 11:15:00,44.0,39.0,25.0,87.55052008367136,37.10577454347109,279.4230944468106,119.97320081750627
2005-05-06 11:30:00,44.0,39.0,25.0,84.79129252480647,37.3230981706156,277.25092260049166,119.5895030905617
2005-05-06 11:45:00,45.0,40.0,25.0,91.25539026761946,37.45473609226996,286.11523500029307,120.15061465349343
2005-05-06 12:00:00,50.0,44.0,30.0,97.81119842439833,45.081759066495195,320.7407739149549,144.3952994516952
2005-05-06 12:15:00,51.0,45.0,30.0,100.49477176809742,44.77281875147235,319.418367302185,142.4607554045244
2005-05-06 12:30:00,51.0,45.0,30.0,97.9636243270575,45.235919486076554,329.89140943877663,144.4925979013487
2005-05-06 12:45:00,51.0,45.0,30.0,101.61437357965231,44.58292252064961,323.33806045748713,144.56024788532497
2005-05-06 13:00:00,50.0,44.0,30.0,105.00301789488215,44.914805042635194,323.46528970017243,144.32562421341345
2005-05-06 13:15:00,50.0,44.0,30.0,99.67858725327245,44.9889949775778,296.2868272581967,143.18051452881957
2005-05-06 13:30:00,49.0,43.0,30.0,99.83997158037963,44.385769086231114,296.9278327662524,145.51559120987545
2005-05-06 13:45:00,48.0,42.0,30.0,92.45423610437608,44.96433416705586,301.3759612172612,143.73235585625503
2005-05-06 14:00:00,46.0,41.0,25.0,95.65398206194513,37.28598185486899,289.7104899150098,118.89886586812602
2005-05-06 14:15:00,46.0,41.0,25.0,94.4208102926606,37.4403313391135,284.9404806219769,119.98918904587661
2005-05-06 14:30:00,46.0,41.0,25.0,91.10208822646679,37.6614802697371,288.589173992383,119.53087500116399
2005-05-06 14:45:00,50.0,44.0,30.0,99.70150682027811,45.518745229112305,304.6974450455172,143.34323402914958
2005-05-06 15:00:00,51.0,45.0,30.0,99.34742055432784,44.997376521333074,316.79043097215936,141.86062265434433
2005-05-06 15:15:00,50.0,44.0,30.0,98.6943755982388,44.94587486781538,305.7751995024668,143.96680830733163
2005-05-06 15:30:00,51.0,45.0,30.0,103.60337435516144,45.19795408171536,324.34210753971485,143.4971712254172
2005-05-06 15:45:00,52.0,46.0,30.0,103.19769893984625,45.03014134031777,334.9429491981309,143.46173165963793
2005-05-06 16:00:00,51.0,45.0,30.0,105.68089370651806,45.30749946633247,330.2087567619137,143.8569303677724
2005-05-06 16:15:00,49.0,43.0,30.0,97.13076716387421,44.93802341361701,303.78388891715184,144.1484492641701
2005-05-06 16:30:00,46.0,41.0,25.0,93.88832506454514,37.3749333467244,297.51453119018845,119.87648291181812
2005-05-06 16:45:00,45.0,40.0,25.0,87.5453880939378,37.31449931522443,289.4769963615382,120.21854472117244
2005-05-06 17:00:00,44.0,39.0,25.0,89.84223136712727,37.45204704990627,268.2783113490916,120.30852340005458
2005-05-06 17:15:00,43.0,38.0,25.0,84.9615830382619,37.39174455042401,276.3628418002584,120.84825692570426
2005-05-06 17:30:00,41.0,36.0,25.0,79.49507386603554,37.549988988762834,262.4025364650206,120.63280131790766
2005-05-06 17:45:00,40.0,35.0,25.0,79.11869271311897,37.59099053772268,251.78171327011802,120.15101857499556
2005-05-06 18:00:00,38.0,34.0,20.0,75.43130301153558,29.999768616313073,240.5149036574751,95.85746160439875
2005-05-06 18:15:00,36.0,32.0,20.0,73.08614781516626,30.010645376801644,222.75782036726014,95.89539900992963
2005-05-06 18:30:00,34.0,30.0,20.0,66.72290178831503,29.946134174608034,223.48806189139506,95.43527203076451
2005-05-06 18:45:00,33.0,29.0,20.0,63.463015335614756,30.04913816665818,208.07003413008283,95.45313025994768
2005-05-06 19:00:00,32.0,28.0,20.0,65.0778482419362,29.873221550805255,198.94183821202998,96.036470219952
2005-05-06 19:15:00,32.0,28.0,20.0,64.22198095706761,29.95647101897512,202.0753427925091,95.75587763318367
2005-05-06 19:30:00,36.0,32.0,20.0,72.59758133435345,30.08305998893263,229.49050979048744,95.76118524914466
2005-05-06 19:45:00,35.0,31.0,20.0,71.64976611446657,29.913837279647222,221.9061179687288,95.96884673650028
2005-05-06 20:00:00,34.0,30.0,20.0,66.84002572774598,30.39955843114515,216.05346318690815,96.69852483169637
2005-05-06 20:15:00,32.0,28.0,20.0,65.02531691840183,30.050852828119044,195.0414908152601,96.40823889293091
2005-05-06 20:30:00,30.0,26.0,20.0,59.29037069992476,30.078797670159688,178.53694872286522,95.68492058274107
2005-05-06 20:45:00,28.0,25.0,15.0,53.51577682927301,22.44416060140519,194.84431125454708,71.74949601732065
2005-05-06 21:00:00,29.0,26.0,15.0,59.940199953372925,22.541842504060217,192.27434461450784,72.20964256239417
2005-05-06 21:15:00,28.0,25.0,15.0,56.505208840848994,22.578096094837097,184.48310195534685,71.57572716720745
2005-05-06 21:30:00,26.0,23.0,15.0,51.36808276150543,22.61564603038044,169.98353646324836,71.7067209588655
2005-05-06 21:45:00,26.0,23.0,15.0,51.862043360140035,22.430808513971744,168.89889461322227,72.39420993646974
2005-05-06 22:00:00,27.0,24.0,15.0,54.10481629196989,22.581581320125316,177.1895992252778,71.32095577255714
2005-05-06 22:15:00,25.0,22.0,15.0,47.372895427395896,22.53629653983283,165.99464573076065,72.33730609069929
2005-05-06 22:30:00,24.0,21.0,15.0,46.883697111596,22.549660871399045,152.06050453261332,72.67541406579574
2005-05-06 22:45:00,24.0,21.0,15.0,47.04266059327832,22.538478849633584,146.66879697434092,72.62309261804216
2005-05-06 23:00:00,24.0,21.0,15.0,48.341593928357476,22.26396218273293,146.19993517716088,72.33201616878364
2005-05-06 23:15:00,23.0,20.0,15.0,45.3423006251472,22.44101194469388,143.55577846621645,71.68976055058911
2005-05-06 23:30:00,22.0,19.0,15.0,40.80022019854499,22.536442577024545,136.23320300180092,72.15426323099057
2005-05-06 23:45:00,20.0,18.0,10.0,41.6220456494248,14.98641866447842,134.4433870284774,47.87501592594643
2005-05-07 00:00:00,19.0,17.0,10.0,37.81922786388779,14.987350476490477,119.73480886278415,48.05501489705942
2005-05-07 00:15:00,19.0,17.0,10.0,38.05044939746521,14.996869114471517,125.96471570496287,48.0831976452165
2005-05-07 00:30:00,18.0,16.0,10.0,36.85587523532473,14.951669378351628,113.13243060699318,48.06033707200806
2005-05-07 00:45:00,19.0,17.0,10.0,37.926285102993475,14.959696462960821,122.54628098260264,48.136765577219556
2005-05-07 01:00:00,20.0,18.0,10.0,40.95489961678904,14.951913543408466,128.40087955680875,48.072837514146016
2005-05-07 01:15:00,23.0,20.0,15.0,44.67602071827617,22.366063463191562,145.1967961922185,71.9472381496392
2005-05-07 01:30:00,27.0,24.0,15.0,53.49164635389724,22.30635312414225,174.24033916906106,72.41649436190384
2005-05-07 01:45:00,31.0,27.0,20.0,63.323798617174546,29.99398778578713,191.89666489999917,96.39054732155421
2005-05-07 02:00:00,32.0,28.0,20.0,65.08763237671815,30.142092377212904,209.12247426830115,95.21964502522655
2005-05-07 02:15:00,35.0,31.0,20.0,65.79329500024171,29.68336145873574,225.15727030753118,96.50431864961372
2005-05-07 02:30:00,36.0,32.0,20.0,70.90520593512956,30.067573062528197,228.17866606871868,95.46786195263687
2005-05-07 02:45:00,36.0,32.0,20.0,68.13314743926516,30.0274299598143,233.65472274046257,96.45641492759462
2005-05-07 03:00:00,34.0,30.0,20.0,64.52508489177627,30.03116085934048,233.10857931911494,95.48856246669845
2005-05-07 03:15:00,33.0,29.0,20.0,62.638650977249654,30.182707116384705,206.93995599758395,96.11355114751287
2005-05-07 03:30:00,32.0,28.0,20.0,62.352350146152475,30.103911320829248,198.03155227826016,95.99700658314273
2005-05-07 03:45:00,31.0,27.0,20.0,56.90922065527098,29.962774066316015,200.47930413981024,95.73288754942777
2005-05-07 04:00:00,29.0,26.0,15.0,57.3982831118301,22.468998398115154,186.0987135457032,71.7485284145103
2005-05-07 04:15:00,28.0,25.0,15.0,54.65309119890414,22.2134376431799,179.70458937258235,71.9253187058007
2005-05-07 04:30:00,28.0,25.0,15.0,57.760183862209715,22.632002726109075,178.69924190271522,72.40448306673295
2005-05-07 04:45:00,26.0,23.0,15.0,51.3631242578363,22.523465061573656,173.12016043415457,71.77309245356852
2005-05-07 05:00:00,25.0,22.0,15.0,50.06622311531728,22.42470562952269,161.74749890092184,72.05813811385491
2005-05-07 05:15:00,23.0,20.0,15.0,45.445760669849044,22.659573348311667,146.04211454405757,71.82808965639359
2005-05-07 05:30:00,20.0,18.0,10.0,42.023146508098996,15.091543535502367,133.12819411976417,48.044101463146596
2005-05-07 05:45:00,19.0,17.0,10.0,37.39124160842681,15.08416383030012,122.28442794533261,48.14152875205513
2005-05-07 06:00:00,18.0,16.0,10.0,36.24593583980066,15.06411932543864,113.56525750192883,48.00408728501834
2005-05-07 06:15:00,17.0,15.0,10.0,33.42821371525244,15.117890296113146,106.68314188746986,47.796878084190304
2005-05-07 06:30:00,16.0,14.0,10.0,32.96233649015743,14.984057599310724,101.07361630547919,48.05508928016178
2005-05-07 06:45:00,16.0,14.0,10.0,30.70801846009944,14.988631040121772,101.84298886007856,48.03429712835104
2005-05-07 07:00:00,15.0,13.0,10.0,28.166221502283403,14.933154501718818,92.29057882242324,48.01322376003921
2005-05-07 07:15:00,15.0,13.0,10.0,28.002425361549406,14.913452066026935,91.94345681658352,47.57596349735498
2005-05-07 07:30:00,14.0,12.0,10.0,27.0602936944979,14.919334085395423,88.83564994924562,47.635548058461595
2005-05-07 07:45:00,14.0,12.0,10.0,27.10815689092055,15.026293238377654,86.56040907609581,47.921590294156196
2005-05-07 08:00:00,15.0,13.0,10.0,30.413961378479968,14.941539108201795,93.59992676641343,48.02118460788779
2005-05-07 08:15:00,15.0,13.0,10.0,28.590495616876556,14.935548375203433,94.9924820564977,48.65904768536526
2005-05-07 08:30:00,15.0,13.0,10.0,29.18273511218958,15.00218783233079,93.14664095510705,47.66196508198495
2005-05-07 08:45:00,15.0,13.0,10.0,28.439368768683032,15.015707018061446,95.04719179845264,48.12543700303972
2005-05-07 09:00:00,15.0,13.0,10.0,29.650954067099182,15.131340013258225,92.02989872927675,48.098413959044976
2005-05-07 09:15:00,14.0,12.0,10.0,27.341058591381564,15.007031246911303,88.18611852073953,47.845253960077
2005-05-07 09:30:00,16.0,14.0,10.0,31.273324413271652,14.927710935259526,101.3760133193545,48.048632794489265
2005-05-07 09:45:00,19.0,17.0,10.0,39.6511484481488,14.953169719147187,123.7074474366106,48.31956919007489
2005-05-07 10:00:00,18.0,16.0,10.0,37.32283194916419,14.950763461199209,121.68054627276472,47.704193126355364
2005-05-07 10:15:00,17.0,15.0,10.0,33.12854065445975,14.988798296875366,111.38731354991349,47.87330128485177
2005-05-07 10:30:00,17.0,15.0,10.0,33.31033673187626,14.892282636389538,111.68114485563657,48.211191048843645
2005-05-07 10:45:00,18.0,16.0,10.0,36.00464245959409,15.089916110589048,111.9776870452011,47.828687600577716
2005-05-07 11:00:00,18.0,16.0,10.0,35.286644381112424,14.991712152289352,111.31964201381219,48.04596213421384
2005-05-07 11:15:00,18.0,16.0,10.0,36.35805651313127,15.158249199694291,115.7120531895345,48.13080248985242
2005-05-07 11:30:00,18.0,16.0,10.0,36.44598810623755,14.830257809120338,121.97419808548862,47.83451775603381
2005-05-07 11:45:00,19.0,17.0,10.0,37.36025788469845,14.991843508334865,122.23608825072583,48.2938710660682
2005-05-07 12:00:00,18.0,16.0,10.0,34.88005388812727,14.920219164365143,115.10517211750745,47.93403223507903
2005-05-07 12:15:00,19.0,17.0,10.0,37.684741434783774,14.937056998943564,127.08618225490625,47.97723648542878
2005-05-07 12:30:00,18.0,16.0,10.0,35.81724388373955,14.968237485663364,117.68381595926756,48.333351707946804
2005-05-07 12:45:00,19.0,17.0,10.0,38.53645799325382,15.031067833892127,119.34760941980178,48.11138153634437
2005-05-07 13:00:00,19.0,17.0,10.0,41.386851095991965,15.024798164929425,118.61937625496205,47.88954261798179
2005-05-07 13:15:00,19.0,17.0,10.0,36.7762456445331,15.038110305729319,117.85197335372031,48.06487206232204
2005-05-07 13:30:00,19.0,17.0,10.0,39.29160857333731,15.071276156480671,118.90688243665359,48.3160182292921
2005-05-07 13:45:00,18.0,16.0,10.0,34.18413232727478,15.005438943880122,115.61130855105363,47.51833237266036
2005-05-07 14:00:00,19.0,17.0,10.0,37.98422368276516,14.899397441991702,120.67839555531177,47.78157971230882
2005-05-07 14:15:00,19.0,17.0,10.0,39.25161463018959,14.823049607603878,117.14701495516866,47.97692238331459
2005-05-07 14:30:00,19.0,17.0,10.0,38.62924024527586,14.893856104059308,125.62317503533178,47.798325768276044
2005-05-07 14:45:00,19.0,17.0,10.0,36.82172291384132,14.958402981915496,117.81796080069883,47.655187645212735
2005-05-07 15:00:00,18.0,16.0,10.0,34.94993023285297,14.879278515095846,112.37782108434308,48.17277185196951
2005-05-07 15:15:00,18.0,16.0,10.0,36.17946428549407,15.064626752718514,110.0828104971563,47.9883655218668
2005-05-07 15:30:00,17.0,15.0,10.0,33.312796745537064,15.084231617968882,105.16723517149414,47.99453486328741
2005-05-07 15:45:00,17.0,15.0,10.0,34.358694784696176,14.77611318086336,108.79096464439023,47.86807282946338
2005-05-07 16:00:00,17.0,15.0,10.0,34.64352444063455,15.016077160800728,105.94798488861991,47.65535776974789
2005-05-07 16:15:00,18.0,16.0,10.0,33.98678534014136,14.968868204825922,105.75931253396172,48.17132563609994
2005-05-07 16:30:00,18.0,16.0,10.0,35.998882634338905,14.826557859812732,116.30373159805461,48.30146489055232
2005-05-07 16:45:00,18.0,16.0,10.0,37.44819442256722,14.898673583808709,118.12432730580576,47.89526207983001
2005-05-07 17:00:00,19.0,17.0,10.0,39.22424795382355,14.911813134344918,125.5341271764915,48.19603320822682
2005-05-07 17:15:00,19.0,17.0,10.0,38.501153857035185,15.029365063014879,120.1241458031504,48.18248168815009
2005-05-07 17:30:00,19.0,17.0,10.0,39.659700616309166,15.052782568263556,125.82785921157281,47.95130862678617
2005-05-07 17:45:00,20.0,18.0,10.0,40.81401851717934,15.07739197742562,134.83855207817712,48.02451515216763
2005-05-07 18:00:00,23.0,20.0,15.0,44.89124340362686,22.649161325436342,145.5623333186829,71.74787202593406
2005-05-07 18:15:00,22.0,19.0,15.0,42.17255384586207,22.524068136887884,137.07369088405483,72.12957346467516
2005-05-07 18:30:00,20.0,18.0,10.0,39.83690655283613,15.131393024980207,126.24410855401412,48.27670565408628
2005-05-07 18:45:00,20.0,18.0,10.0,41.2729278532022,15.05350794254259,133.6400235740117,47.8766930516241
2005-05-07 19:00:00,20.0,18.0,10.0,39.42094675732342,14.96170385079406,123.39873691654304,47.972184156465914
2005-05-07 19:15:00,20.0,18.0,10.0,39.912696756448604,15.010611666982507,130.20797090443605,47.54313818038733
2005-05-07 19:30:00,20.0,18.0,10.0,38.74408487670385,15.07509781279311,131.39599131535442,47.64450614963951
2005-05-07 19:45:00,19.0,17.0,10.0,37.00613318433567,15.037910350894641,117.09125690963212,47.425024247155214
2005-05-07 20:00:00,18.0,16.0,10.0,35.81765974687609,15.035251856136632,118.1470414323968,48.24693258394848
2005-05-07 20:15:00,18.0,16.0,10.0,36.63129078761121,14.876893632931854,111.02461953118488,47.91081482308745
2005-05-07 20:30:00,18.0,16.0,10.0,36.59339676462731,15.093840181192599,112.31531024187663,47.73768921842866
2005-05-07 20:45:00,18.0,16.0,10.0,35.312049674899,14.915947733916733,114.75904289704796,47.845700652534454
2005-05-07 21:00:00,17.0,15.0,10.0,33.42716797395052,15.041630700700209,107.1649926163394,47.67361643639709
2005-05-07 21:15:00,18.0,16.0,10.0,36.03178453436783,14.955278526294752,113.70786491032725,48.46087173979011
2005-05-07 21:30:00,19.0,17.0,10.0,38.25731913297228,14.976778083908858,120.52387806962571,48.13778208256902
2005-05-07 21:45:00,19.0,17.0,10.0,37.36487625617444,15.012858042130373,115.40187672161557,47.67896496444398
2005-05-07 22:00:00,23.0,20.0,15.0,42.985808686074265,22.61592155704544,146.13081900267716,71.92173219622968
2005-05-07 22:15:00,25.0,22.0,15.0,49.319485613345755,22.390234428658374,156.24146952202332,71.94190436346041
2005-05-07 22:30:00,27.0,24.0,15.0,56.01380572772137,22.401837415445797,175.02079000408915,71.85850013548564
2005-05-07 22:45:00,26.0,23.0,15.0,52.835400088781746,22.413623474500003,161.37803043757756,71.56274661730019
2005-05-07 23:00:00,24.0,21.0,15.0,47.43320952704385,22.574684809035336,158.84758619230917,72.01268687275743
