times,pop,xi_1,xi_2,pop_1,pop_2,traffic_1,traffic_2,CPU_1,CPU_2,MEM_1,MEM_2
2005-05-04 15:30:00,97.0,0.3,0.2,29,19,98.4,86.4,33.38971951746372,71.45840946161154,105.48487875190285,226.67080647257228
2005-05-04 15:45:00,93.0,0.3,0.2,28,19,88.8,79.2,30.47117269267858,71.72759359764173,104.36796028266382,227.42536999331912
2005-05-04 16:00:00,90.0,0.3,0.2,27,18,100.0,63.2,31.33579530702672,67.96659615245879,97.55249560063696,214.74577346465955
2005-05-04 16:15:00,89.0,0.3,0.2,27,18,100.8,63.2,30.285470537135144,66.85821225375979,101.02926248244317,217.6280206972685
2005-05-04 16:30:00,84.0,0.3,0.2,25,17,92.8,57.6,29.115855573772127,63.39068525103139,87.7960816370489,204.03887007440042
2005-05-04 16:45:00,81.0,0.3,0.2,24,16,88.0,59.2,27.73481580540041,59.77585170311512,88.90008525618019,192.61587740451463
2005-05-04 17:00:00,83.0,0.3,0.2,25,17,88.0,56.8,28.03389088122374,63.979120211774585,89.6107007643326,203.3697903793956
2005-05-04 17:15:00,83.0,0.3,0.2,25,17,104.0,64.8,27.729108790616927,63.69677178730482,89.06164296123373,204.71549483779145
2005-05-04 17:30:00,81.0,0.3,0.2,24,16,83.2,50.4,27.344381479457326,60.62012078650098,90.66125111817917,191.82302460706984
2005-05-04 17:45:00,76.0,0.3,0.2,23,15,92.8,63.2,25.616416527313586,55.875346061813026,83.99793386370759,178.18189487122294
2005-05-04 18:00:00,73.0,0.3,0.2,22,15,94.4,52.8,24.957165171068777,56.301248863297204,78.8394447897957,179.84762265385086
2005-05-04 18:15:00,71.0,0.3,0.2,21,14,86.4,57.6,24.08823830163858,52.471106167504196,78.49945037722102,168.41670992688333
2005-05-04 18:30:00,67.0,0.3,0.2,20,13,75.2,48.0,23.42493698425448,48.5662211160149,70.09355138105555,155.54644827702094
2005-05-04 18:45:00,62.0,0.3,0.2,19,12,71.2,52.0,21.384968320658047,44.911284248075084,65.81578592958999,144.5510827119017
2005-05-04 19:00:00,58.0,0.3,0.2,17,12,49.6,41.6,19.461947006503426,45.062376814514835,59.16780748091941,143.9116028031294
2005-05-04 19:15:00,54.0,0.3,0.2,16,11,60.0,42.4,17.919315307513546,41.303153492003965,56.521396875524395,131.23424646391317
2005-05-04 19:30:00,52.0,0.3,0.2,16,10,57.6,32.8,17.755659711288637,37.656181863216766,58.46810557763662,119.27294506596213
2005-05-04 19:45:00,49.0,0.3,0.2,15,10,59.2,33.6,16.929190897797493,37.44543821428959,54.97742402634815,120.40286807550507
2005-05-04 20:00:00,46.0,0.3,0.2,14,9,40.0,34.4,16.04038797690985,33.58387026923386,51.890336884287606,107.840938647373
2005-05-04 20:15:00,43.0,0.3,0.2,13,9,42.4,32.8,14.790903327923525,33.980803055797566,47.5429404632132,108.40664003313955
2005-05-04 20:30:00,41.0,0.3,0.2,12,8,43.2,23.2,13.458446653808936,30.116170812909953,43.82031904014837,95.57411975950893
2005-05-04 20:45:00,40.0,0.3,0.2,12,8,40.8,24.0,13.219080357386611,29.777077494598842,42.66738828302767,96.5110300659405
2005-05-04 21:00:00,39.0,0.3,0.2,12,8,39.2,31.2,14.35314071630973,30.08904520776742,43.93384741443024,96.0508741491917
2005-05-04 21:15:00,37.0,0.3,0.2,11,7,35.2,22.4,12.284968482327882,26.242371633098976,40.60377194582985,84.34574939458359
2005-05-04 21:30:00,35.0,0.3,0.2,10,7,41.6,28.8,11.650150614915917,26.145947695415835,35.47365977607797,84.23527960460757
2005-05-04 21:45:00,33.0,0.3,0.2,10,7,44.0,24.8,11.124681245364426,26.353080070009742,34.286609449872046,85.01862070457699
2005-05-04 22:00:00,35.0,0.3,0.2,10,7,39.2,28.8,11.0747518298563,26.35794045367536,35.35601121934283,83.51615462392607
2005-05-04 22:15:00,39.0,0.3,0.2,12,8,41.6,33.6,14.34531487851646,30.08013175441612,45.08138817277406,95.89868557311627
2005-05-04 22:30:00,46.0,0.3,0.2,14,9,59.2,32.8,15.903636781468986,33.96964939801629,51.14111499321321,107.45513782484983
2005-05-04 22:45:00,53.0,0.3,0.2,16,11,53.6,40.0,17.623253571386076,40.95496491059825,60.10633737829132,130.76267848943434
2005-05-04 23:00:00,58.0,0.3,0.2,17,12,76.8,40.8,18.589659892900453,45.00025559053627,62.04627513242635,145.35933234852172
2005-05-04 23:15:00,57.0,0.3,0.2,17,11,72.8,47.2,17.45777074385474,41.180838332403425,59.958581163878705,131.37064893132123
2005-05-04 23:30:00,56.0,0.3,0.2,17,11,65.6,33.6,19.2174647478693,41.24271595579482,62.74744603509609,131.63939877615925
2005-05-04 23:45:00,55.0,0.3,0.2,16,11,63.2,40.8,17.25449569271963,41.52234547576168,56.22703001468036,132.65347777856277
2005-05-05 00:00:00,65.0,0.3,0.2,20,13,67.2,47.2,23.00318800592834,48.638849001737356,76.30280349618313,156.31493166658606
2005-05-05 00:15:00,61.0,0.3,0.2,18,12,71.2,47.2,20.009864709192968,45.25915960115278,65.09715917430962,143.26547344928355
2005-05-05 00:30:00,57.0,0.3,0.2,17,11,59.2,40.0,19.2770406850124,41.12051436514343,60.30155212164337,131.3300273449149
2005-05-05 00:45:00,60.0,0.3,0.2,18,12,67.2,60.0,19.880311903942847,44.98907129878107,63.56913393550621,143.77327630466118
2005-05-05 01:00:00,63.0,0.3,0.2,19,13,73.6,41.6,21.859991290290857,48.950202015787056,68.85835416652891,157.57707538870858
2005-05-05 01:15:00,65.0,0.3,0.2,20,13,88.8,42.4,22.469235223808596,48.86782016706756,72.07490888250186,156.3015845271614
2005-05-05 01:30:00,61.0,0.3,0.2,18,12,54.4,43.2,19.692138673503088,45.15584626208512,65.41765515590917,144.13029099208637
2005-05-05 01:45:00,60.0,0.3,0.2,18,12,59.2,51.2,19.333321586564807,45.29132934989555,65.26937287418764,143.36009584536586
2005-05-05 02:00:00,58.0,0.3,0.2,17,12,60.8,43.2,19.537840765857833,44.30899047212286,61.89654298442525,143.2287808589116
2005-05-05 02:15:00,54.0,0.3,0.2,16,11,56.0,40.8,16.581947515483815,41.074599452075354,56.737832355615375,132.73372970759848
2005-05-05 02:30:00,50.0,0.3,0.2,15,10,55.2,45.6,17.554397941795067,37.8982064971754,52.54046749368738,121.08902817465938
2005-05-05 02:45:00,46.0,0.3,0.2,14,9,58.4,34.4,14.943206871731466,33.653028632397415,52.09725440770988,107.33634466442909
2005-05-05 03:00:00,42.0,0.3,0.2,13,8,48.8,34.4,14.317679421074644,29.99794042173127,47.588932534916516,95.5643993636751
2005-05-05 03:15:00,40.0,0.3,0.2,12,8,32.0,27.2,13.464094233825916,30.12375334453249,44.48043447463707,96.34531160174392
2005-05-05 03:30:00,37.0,0.3,0.2,11,7,47.2,24.0,12.710301998481661,26.261034732018626,40.60114554974267,84.27176285412553
2005-05-05 03:45:00,34.0,0.3,0.2,10,7,45.6,28.8,11.364636799534608,26.243820416153895,34.67395047277985,84.15892490745048
2005-05-05 04:00:00,31.0,0.3,0.2,9,6,29.6,21.6,9.831410171330921,22.373373330757165,33.11294743111893,71.83735282083049
2005-05-05 04:15:00,28.0,0.3,0.2,8,6,32.8,27.2,8.965124463407658,22.47244194520796,28.762987439677126,71.99366416984014
2005-05-05 04:30:00,26.0,0.3,0.2,8,5,30.4,18.4,9.128166834784661,18.62735118751972,28.396229576969372,59.83667885306426
2005-05-05 04:45:00,24.0,0.3,0.2,7,5,30.4,17.6,7.990249440860855,18.839519636063503,25.63554389218169,60.28314484583554
2005-05-05 05:00:00,22.0,0.3,0.2,7,4,23.2,14.4,7.329900349977016,14.972593907040002,25.592012009103797,47.85712731352599
2005-05-05 05:15:00,20.0,0.3,0.2,6,4,18.4,15.2,7.043662461060014,14.980784067150944,20.74009787084281,48.098959731500884
2005-05-05 05:30:00,19.0,0.3,0.2,6,4,24.0,16.0,6.95089321368537,15.032478870207562,21.094842019450674,48.03772135234766
2005-05-05 05:45:00,19.0,0.3,0.2,6,4,20.0,16.0,6.819328801287817,15.054391893076886,22.52802884407603,47.67355952421707
2005-05-05 06:00:00,19.0,0.3,0.2,6,4,23.2,5.6,6.596460712001414,15.043482685048481,19.884080443418522,47.665108114943806
2005-05-05 06:15:00,19.0,0.3,0.2,6,4,22.4,13.6,6.8969706960599835,14.93755229667682,22.07527579795498,47.9412725289502
2005-05-05 06:30:00,18.0,0.3,0.2,5,4,17.6,12.8,5.631972924386627,15.0350167929631,18.52990728684792,47.603842591682415
2005-05-05 06:45:00,18.0,0.3,0.2,5,4,16.0,11.2,5.5565556760479735,14.927842058968961,18.622401474568804,48.441776682962775
2005-05-05 07:00:00,18.0,0.3,0.2,5,4,23.2,16.0,5.416905284368306,14.899182740498794,18.15507977657618,48.216286870511084
2005-05-05 07:15:00,18.0,0.3,0.2,5,4,20.0,14.4,5.73868783597819,15.040487206511367,18.261982993611507,47.87007088537301
2005-05-05 07:30:00,18.0,0.3,0.2,5,4,17.6,16.0,5.655172310719271,14.988906419649183,17.591844498590937,47.9801390734429
2005-05-05 07:45:00,17.0,0.3,0.2,5,3,18.4,13.6,5.63129269673827,11.271665893569361,18.65743316604421,36.1435484619284
2005-05-05 08:00:00,17.0,0.3,0.2,5,3,16.0,12.0,5.419413557339452,11.290769982839272,18.0709845345097,36.156953463245806
2005-05-05 08:15:00,17.0,0.3,0.2,5,3,20.8,12.8,5.627101793303465,11.221798545737421,17.726631197239744,35.82984755499251
2005-05-05 08:30:00,18.0,0.3,0.2,5,4,11.2,12.0,5.511700645931167,14.947688972554353,17.42702744156809,48.23840093163418
2005-05-05 08:45:00,18.0,0.3,0.2,5,4,17.6,16.0,5.536763421962003,15.069926026229489,17.778268361142164,47.820333679829105
2005-05-05 09:00:00,19.0,0.3,0.2,6,4,23.2,16.8,6.679851141406663,14.998688074307736,20.529626592189427,48.40534793952816
2005-05-05 09:15:00,20.0,0.3,0.2,6,4,23.2,18.4,6.867952616411577,15.103211100496722,20.71500895494909,48.448779824007524
2005-05-05 09:30:00,28.0,0.3,0.2,8,6,24.0,23.2,9.232080801090259,22.4253360292263,27.68191836841065,71.87138728875175
2005-05-05 09:45:00,32.0,0.3,0.2,10,6,28.8,22.4,11.178418355247908,22.47866760596315,35.075729814955146,71.78845485458974
2005-05-05 10:00:00,32.0,0.3,0.2,10,6,42.4,28.8,10.76195011866922,22.638925547851564,36.88380525352749,71.8542311078322
2005-05-05 10:15:00,33.0,0.3,0.2,10,7,44.8,27.2,10.791680252419157,26.17120437201386,35.537643316381526,83.20497313692519
2005-05-05 10:30:00,36.0,0.3,0.2,11,7,32.0,29.6,12.581957825644784,26.316493592153133,42.27927622155645,83.87534530533357
2005-05-05 10:45:00,37.0,0.3,0.2,11,7,37.6,20.8,12.520498907116247,26.153955412601874,39.60740275079312,84.0386670439126
2005-05-05 11:00:00,38.0,0.3,0.2,11,8,35.2,20.0,12.40344303398015,29.89835515152068,38.75611070565559,95.90732345953899
2005-05-05 11:15:00,39.0,0.3,0.2,12,8,47.2,24.0,13.381972615169978,29.934236099889485,45.13480602349676,95.3165143000922
2005-05-05 11:30:00,40.0,0.3,0.2,12,8,44.8,37.6,13.208261308318352,29.953103237847554,44.289296911544945,95.36837154010267
2005-05-05 11:45:00,41.0,0.3,0.2,12,8,42.4,32.8,14.097496715956927,30.020338077461,42.637846977637054,95.95133377873549
2005-05-05 12:00:00,41.0,0.3,0.2,12,8,39.2,28.8,12.632960582794658,30.055159606177757,43.80652911390657,95.5267087865563
2005-05-05 12:15:00,44.0,0.3,0.2,13,9,57.6,28.8,14.434182874201372,33.93401662101819,46.8385671650831,108.00982049556833
2005-05-05 12:30:00,47.0,0.3,0.2,14,9,47.2,31.2,15.487765809476237,33.60996132862701,54.48849397043841,108.15251317442436
2005-05-05 12:45:00,48.0,0.3,0.2,14,10,52.0,39.2,14.606987428660384,37.197248740736164,50.85820114380752,118.50831948312162
2005-05-05 13:00:00,47.0,0.3,0.2,14,9,48.0,27.2,16.273386159114867,33.555141923163426,49.656830831656684,106.37833676546
2005-05-05 13:15:00,45.0,0.3,0.2,14,9,48.8,31.2,15.87278549270297,33.72279408092152,49.813024784955594,108.20122292265181
2005-05-05 13:30:00,45.0,0.3,0.2,14,9,52.8,36.8,15.452815328985213,33.822124557319974,51.392268905817524,107.36716551016457
2005-05-05 13:45:00,43.0,0.3,0.2,13,9,40.8,34.4,14.568589949862698,33.78824695109596,45.01017822764682,107.60505075202391
2005-05-05 14:00:00,45.0,0.3,0.2,14,9,44.8,29.6,15.520392863883153,33.67793132305648,49.01185204554957,107.55848311895464
2005-05-05 14:15:00,45.0,0.3,0.2,14,9,52.0,26.4,15.580029707645952,33.821376000840395,50.690816154477545,107.45514177457295
2005-05-05 14:30:00,50.0,0.3,0.2,15,10,56.8,37.6,16.4420043264559,37.554601553775,54.72115893076442,120.58096044029924
2005-05-05 14:45:00,51.0,0.3,0.2,15,10,46.4,32.0,17.292143827966914,37.4161630513707,55.38355581116605,119.23949893205575
2005-05-05 15:00:00,51.0,0.3,0.2,15,10,45.6,34.4,16.827241311541943,37.54767297658961,53.71595040919605,120.13986905507385
2005-05-05 15:15:00,52.0,0.3,0.2,16,10,45.6,34.4,18.34927155638525,37.25089081821569,57.494064892810314,120.1115646992742
2005-05-05 15:30:00,51.0,0.3,0.2,15,10,68.8,27.2,16.798850370671726,37.3080124516141,52.19348604781504,119.14940710739009
2005-05-05 15:45:00,50.0,0.3,0.2,15,10,62.4,41.6,16.35642367667392,37.36466737639296,54.73463210513662,118.2996998120316
2005-05-05 16:00:00,51.0,0.3,0.2,15,10,52.8,41.6,15.859426956639377,37.8782115689473,53.48385341563465,119.45684995465402
2005-05-05 16:15:00,53.0,0.3,0.2,16,11,74.4,40.8,17.255641961913522,41.45830253152838,58.55884366236948,131.52750955811564
2005-05-05 16:30:00,52.0,0.3,0.2,16,10,72.8,39.2,17.86205631312308,37.19172184188837,60.05159890401499,120.29601955964478
2005-05-05 16:45:00,51.0,0.3,0.2,15,10,56.8,33.6,16.611363746406983,37.28406570066977,54.44309998705809,119.7347294656926
2005-05-05 17:00:00,48.0,0.3,0.2,14,10,48.8,27.2,15.440257673233805,37.41099314246947,50.95835472217414,120.83203272085036
2005-05-05 17:15:00,45.0,0.3,0.2,14,9,49.6,27.2,15.983693195542974,33.56400223277431,50.93943334442649,107.69189884123146
2005-05-05 17:30:00,42.0,0.3,0.2,13,8,48.8,27.2,14.68972134340573,29.957662844260668,46.675154701433215,96.27280175527368
2005-05-05 17:45:00,39.0,0.3,0.2,12,8,52.0,35.2,13.327198782161757,29.916779141902023,42.52119841331538,96.54074570477516
2005-05-05 18:00:00,39.0,0.3,0.2,12,8,36.8,29.6,12.996372675156977,30.117837289197503,44.19520288984993,96.30960314993382
2005-05-05 18:15:00,41.0,0.3,0.2,12,8,48.0,29.6,13.88223660071182,29.956954130431228,43.990508114951695,96.3624657751326
2005-05-05 18:30:00,41.0,0.3,0.2,12,8,36.0,26.4,13.623846190439279,29.7487829828271,43.5492276904515,95.00643657864109
2005-05-05 18:45:00,39.0,0.3,0.2,12,8,34.4,28.8,13.184232701417876,30.018771432186032,46.127139771468144,96.03006562773501
2005-05-05 19:00:00,40.0,0.3,0.2,12,8,47.2,35.2,13.65974630366959,29.58386046868464,43.29162508075164,96.11274547209048
2005-05-05 19:15:00,40.0,0.3,0.2,12,8,48.0,24.0,13.448812828899221,29.90329987387153,42.49310113483777,96.37763424762781
2005-05-05 19:30:00,41.0,0.3,0.2,12,8,33.6,25.6,13.601805489304642,30.182720137445898,43.99816060881852,95.69658767372277
2005-05-05 19:45:00,42.0,0.3,0.2,13,8,42.4,21.6,14.321938722037277,29.99022709895044,48.96668851840197,96.14576411135411
2005-05-05 20:00:00,42.0,0.3,0.2,13,8,58.4,28.0,14.992397517608767,30.177053128844154,47.683764264557794,96.34608239614487
2005-05-05 20:15:00,41.0,0.3,0.2,12,8,41.6,33.6,12.907559913852419,30.159035218657237,44.58900455895748,95.45635878771121
2005-05-05 20:30:00,40.0,0.3,0.2,12,8,43.2,22.4,13.723021630121666,30.22327258820338,44.4900133626872,95.37466816997225
2005-05-05 20:45:00,39.0,0.3,0.2,12,8,42.4,32.0,13.257867175125396,29.803759061206076,43.158453705065874,95.38282377251801
2005-05-05 21:00:00,38.0,0.3,0.2,11,8,40.0,33.6,12.302461905354622,30.02252363253067,40.56018869970399,95.64685799425334
2005-05-05 21:15:00,38.0,0.3,0.2,11,8,36.8,24.8,11.674275175594902,29.938555545671058,40.1289010632102,95.99593268971202
2005-05-05 21:30:00,37.0,0.3,0.2,11,7,36.0,28.0,12.348973306715319,26.117973162655062,38.68712956439705,83.87847073034914
2005-05-05 21:45:00,38.0,0.3,0.2,11,8,39.2,35.2,12.6593749209768,30.030130564376847,39.97907248903448,96.09136091574698
2005-05-05 22:00:00,42.0,0.3,0.2,13,8,45.6,27.2,14.739826608074086,29.994355414151716,47.884098665973184,96.27854187198805
2005-05-05 22:15:00,45.0,0.3,0.2,14,9,46.4,32.0,15.59475493035432,33.864632969268385,50.30384431302852,108.04056293224858
2005-05-05 22:30:00,43.0,0.3,0.2,13,9,36.8,22.4,14.047797389625812,33.64246872061908,47.03205319715088,108.0762337631268
2005-05-05 22:45:00,40.0,0.3,0.2,12,8,44.8,28.0,12.950030818445919,30.16787796415702,43.66705727984712,96.04895654506134
2005-05-05 23:00:00,38.0,0.3,0.2,11,8,34.4,29.6,12.190194376276105,29.84094487985665,39.92099800766061,95.62249886580918
2005-05-05 23:15:00,37.0,0.3,0.2,11,7,39.2,21.6,11.79435602937177,26.367029623525816,38.94106548921317,83.57224334322214
2005-05-05 23:30:00,35.0,0.3,0.2,10,7,32.0,25.6,10.882648460070055,26.31542922770572,37.17570542807527,83.71624127292006
2005-05-05 23:45:00,33.0,0.3,0.2,10,7,40.0,26.4,11.651142571531418,26.504006560497317,35.814835209554644,84.57970823781517
2005-05-06 00:00:00,31.0,0.3,0.2,9,6,33.6,21.6,10.47362025567955,22.35517102235292,31.55690959908914,71.75507476737305
2005-05-06 00:15:00,29.0,0.3,0.2,9,6,31.2,20.8,10.43940787390826,22.373066429554104,33.05439708149835,71.88681382659661
2005-05-06 00:30:00,27.0,0.3,0.2,8,5,25.6,14.4,8.697981456775613,18.945858042988363,28.623877581925893,59.657844326924014
2005-05-06 00:45:00,34.0,0.3,0.2,10,7,39.2,28.8,11.475111391786731,26.198111237202568,35.4805952366592,83.7422486955795
2005-05-06 01:00:00,39.0,0.3,0.2,12,8,36.8,26.4,13.587154149301854,30.097197543868205,43.84522100709983,95.33997675387789
2005-05-06 01:15:00,42.0,0.3,0.2,13,8,41.6,32.8,14.467552129758634,30.075161333675737,47.00591756022388,95.94623665142986
2005-05-06 01:30:00,39.0,0.3,0.2,12,8,44.0,25.6,13.370798577799158,30.167218074479752,43.17849982084755,95.7461571238376
2005-05-06 01:45:00,37.0,0.3,0.2,11,7,28.0,28.8,12.306144423772114,26.16156218806093,40.918112311631674,84.07224534061575
2005-05-06 02:00:00,38.0,0.3,0.2,11,8,40.8,32.0,12.681546876073233,30.17528644413132,39.01531505251843,95.9360557612024
2005-05-06 02:15:00,36.0,0.3,0.2,11,7,40.8,26.4,12.288755298066736,26.295817286899833,40.58862015918451,84.11210503988883
2005-05-06 02:30:00,33.0,0.3,0.2,10,7,37.6,31.2,11.404032720458215,26.3679814241799,35.81686611011784,83.67904632890975
2005-05-06 02:45:00,33.0,0.3,0.2,10,7,31.2,23.2,11.727348537891126,26.493943872575983,35.251073048719746,83.67674774939802
2005-05-06 03:00:00,31.0,0.3,0.2,9,6,29.6,20.8,10.03237643211132,22.51371305032812,32.72566035971211,72.23586928526582
2005-05-06 03:15:00,30.0,0.3,0.2,9,6,25.6,24.0,10.395020949548508,22.37576691907674,32.7046223093597,72.30959809687026
2005-05-06 03:30:00,28.0,0.3,0.2,8,6,20.8,21.6,8.626034123877647,22.316751193063897,27.9741257606648,71.67517400135523
2005-05-06 03:45:00,26.0,0.3,0.2,8,5,24.8,20.0,8.854209250326036,18.802566934216426,30.14786138507301,59.91633648466739
2005-05-06 04:00:00,24.0,0.3,0.2,7,5,21.6,16.0,7.787219947436958,18.71728221656286,25.393729459561616,60.319676206171835
2005-05-06 04:15:00,22.0,0.3,0.2,7,4,24.8,16.0,7.941445893593092,14.95610377044346,26.020491503963914,47.833206234337965
2005-05-06 04:30:00,20.0,0.3,0.2,6,4,15.2,16.0,7.07484321597892,14.952770016869088,21.845610074781433,48.21393189962981
2005-05-06 04:45:00,19.0,0.3,0.2,6,4,20.8,11.2,6.992915783864187,15.069458549834962,21.76348260611569,48.273335104514054
2005-05-06 05:00:00,18.0,0.3,0.2,5,4,14.4,13.6,5.61278189045935,15.077943434253577,18.58625009625983,48.04549925102397
2005-05-06 05:15:00,17.0,0.3,0.2,5,3,23.2,8.0,5.613661115883656,11.239550405941195,17.83556745009105,36.05786699299644
2005-05-06 05:30:00,16.0,0.3,0.2,5,3,15.2,10.4,5.599790487884926,11.238876533025175,17.27568076253661,36.03428958763148
2005-05-06 05:45:00,15.0,0.3,0.2,4,3,18.4,8.0,4.509875157581438,11.32659473599653,14.58465297274156,36.26990105341675
2005-05-06 06:00:00,14.0,0.3,0.2,4,3,13.6,13.6,4.587810787209013,11.249020302264448,14.780700048719115,35.90814928669286
2005-05-06 06:15:00,14.0,0.3,0.2,4,3,17.6,10.4,4.629861422463378,11.205380022207036,14.69121935344428,36.335055854596526
2005-05-06 06:30:00,15.0,0.3,0.2,4,3,18.4,8.8,4.5713666250049725,11.247414776804792,14.660356133703218,35.7486649950557
2005-05-06 06:45:00,17.0,0.3,0.2,5,3,16.0,9.6,5.604563290280838,11.32583960655983,18.70525027862351,36.02887567965865
2005-05-06 07:00:00,19.0,0.3,0.2,6,4,28.8,12.8,6.593085405497205,15.026989664159078,21.57745964495868,47.38314361175758
