,predicted-traffic,xi1,xi2,utraffic1,utraffic2,population,Nv1,Nv2
158,33.592221132279334,0.8783150825201963,0.8101500537814335,0.941139552330828,0.7073489833992773,24.0,21.079561980484712,19.4436012907544
159,35.21501641588922,0.8796026095021218,0.8061323397855881,0.9434727530456762,0.7178964699721221,25.0,21.990065237553043,20.153308494639703
160,36.84404711127375,0.8828889028174767,0.8173157742214661,0.9437178229782673,0.7143881962960837,26.0,22.955111473254394,21.250210129758116
161,40.0630408818422,0.8828718493291892,0.8141390169200604,0.9423287102711146,0.7355837087746097,28.0,24.720411781217297,22.79589247376169
162,46.64096746865364,0.8854638501096288,0.8107827654621201,0.9458901482625724,0.7101916106661728,33.0,29.220307053617752,26.755831260249966
163,51.0022167217996,0.8724070343818731,0.8189561949711629,0.9689027332335852,0.6977793020877386,36.0,31.40665323774743,29.482423018961864
164,59.153162206613985,0.8824345310359426,0.8185183550269546,0.9627907923154316,0.6827076988957765,42.0,37.062250303509586,34.37777091113209
165,59.84218342058125,0.878486821075116,0.8028012952120874,0.9728478221538518,0.7102378928546704,42.0,36.89644648515487,33.71765439890767
166,63.29092229391141,0.8840203763971495,0.8116059099801309,0.9785361440933562,0.7064810084105515,44.0,38.89689656147458,35.71066003912576
167,64.56118864859982,0.8898633746619348,0.8176803240424306,0.9627476182861768,0.7068523230040773,45.0,40.04385185978706,36.795614581909376
168,64.43170708540836,0.8847504256087619,0.8133138422893685,0.9748823279462345,0.699961231248338,45.0,39.813769152394286,36.59912290302159
169,64.37168763535668,0.8888031402166205,0.8236237124729617,0.9711850979934343,0.6887727660498159,45.0,39.99614130974793,37.06306706128328
170,62.62949090787552,0.8805071465765919,0.8078972262145265,0.981458264583146,0.6921876774124761,44.0,38.74231444937004,35.54747795343917
171,62.85099433155591,0.8738770097776362,0.8089085806097713,0.9952872293913395,0.6906504330094165,44.0,38.450588430215994,35.59197754682994
172,64.36241544259258,0.877826840785531,0.8016098813104678,0.9888501428477757,0.7013844451352741,45.0,39.50220783534889,36.07244465897105
173,71.17720816700457,0.8877031339686149,0.8178043588825487,0.9768054642436608,0.6803960940164655,50.0,44.38515669843074,40.890217944127436
174,73.13497920331591,0.8959625091334217,0.8073532918390768,0.9635945065750695,0.706846251740539,51.0,45.694087965804506,41.17501788379292
175,73.51931639118149,0.8896958016972483,0.8137672063259808,0.9728042962398024,0.7078871213300575,51.0,45.37448588655966,41.50212752262502
176,73.48571893087262,0.8906018910542963,0.8186319948794917,0.969969148436457,0.7048833851748778,51.0,45.42069644376911,41.750231738854076
177,72.6500736341861,0.879917696987993,0.8173766801461455,0.984391220735812,0.7179287482164834,50.0,43.99588484939965,40.86883400730728
178,72.74690435269308,0.8927051301789232,0.819810817591857,0.9667032621506729,0.7220655215432418,50.0,44.635256508946156,40.99054087959285
179,71.45688226361035,0.8793303073435631,0.8174133960686709,0.9849404656912171,0.7244996474273531,49.0,43.08718505983459,40.05325640736488
180,70.23883489739458,0.8821971050097219,0.8149772681438184,0.9811414746918831,0.733454680454663,48.0,42.34546104046665,39.11890887090328
181,67.35753515262296,0.8858823456996504,0.8329384825793823,0.9723235371042032,0.7238589634523354,46.0,40.750587902183916,38.315170198651586
182,66.91937502775167,0.8960198987370214,0.8222742234450672,0.9602817508790097,0.722797149922471,46.0,41.21691534190298,37.82461427847309
183,66.46701798644355,0.8948645300043828,0.8303187826977141,0.9635573036744803,0.7017568819053381,46.0,41.16376838020161,38.19466400409485
184,71.97578376776589,0.8848165943886978,0.8136173520668671,0.9786913096933436,0.7049423937402722,50.0,44.240829719434885,40.68086760334336
185,73.26189065636824,0.8927664948384565,0.8080406994131164,0.9683043193196655,0.7079321712981876,51.0,45.531091236761284,41.21007567006894
186,71.58561191098447,0.8882895095935248,0.810513143299481,0.9773188241340726,0.6953251577376051,50.0,44.41447547967624,40.52565716497405
187,73.46835439424072,0.8938400742381893,0.8176546336049915,0.9691780716963463,0.7023329231652884,51.0,45.585843786147656,41.700386313854565
188,75.40842442752086,0.8748290642354883,0.8186265716122413,0.9908767782289473,0.7125522476042321,52.0,45.491111340245396,42.568581723836544
189,74.01559578340479,0.8993250230416794,0.8202096665126012,0.958893707482267,0.7180226109251875,51.0,45.865576175125646,41.83069299214266
190,71.76250671633596,0.8505958263012159,0.8343531670463737,1.0235907120550714,0.7117836778665576,49.0,41.679195488759575,40.88330518527231
191,66.86861669647911,0.888157868685973,0.8249572928965286,0.9722636527198614,0.7153606275612986,46.0,40.85526195955476,37.94803547324032
192,67.59527900420628,0.8417402495604741,0.7687212873953013,1.0736257779312235,0.7784398464907859,45.0,37.878311230221335,34.59245793278856
193,63.45329677411978,0.88974685389212,0.8058418575159182,0.9718768414521366,0.7165128167420117,44.0,39.148861571253285,35.4570417307004
194,62.68982047213629,0.8372839723150904,0.7603153583841947,1.029840585868189,0.783403594998263,43.0,36.00321080954889,32.69356041052038
195,58.932439407315776,0.8851994877917312,0.805075092136854,0.9765702357741421,0.7116318763378541,41.0,36.29317899946098,33.00807877761101
196,57.476517031877094,0.8835677336795489,0.8127834288168949,0.9779191598221724,0.7048065815821345,40.0,35.34270934718195,32.51133715267579
197,54.94938641849501,0.8780178604907697,0.7943427756986928,0.977113801048871,0.740376992951195,38.0,33.36467869864925,30.185025476550326
198,51.77608839088391,0.89573795559361,0.8169947348715353,0.9611428104548464,0.7066050205880532,36.0,32.24656640136996,29.41181045537527
199,48.751400183122485,0.8864108279423617,0.817214081251568,0.9670505982847372,0.7056420135314109,34.0,30.137968150040297,27.78527876255331
200,46.58738516516864,0.8779686308508619,0.8167709826623993,0.9646540749117914,0.6915070919426779,33.0,28.97296481807844,26.953442427859176
201,45.79585559973444,0.8897023414100163,0.8101277129468049,0.9636504272868269,0.7082320933656583,32.0,28.47047492512052,25.924086814297755
202,45.621463570136186,0.8916684396973086,0.8062078746640295,0.9594110411192374,0.7072545535991095,32.0,28.533390070313875,25.798651989248945
203,51.69603899934022,0.8887989906808387,0.8176468600425436,0.9564229745738676,0.7166092569832654,36.0,31.99676366451019,29.43528696153157
204,50.41935570677971,0.8814762150093984,0.8163467950941182,0.9658633217469346,0.7217122412489989,35.0,30.851667525328946,28.57213782829414
205,48.775588094919016,0.8941331766001839,0.812053197853493,0.9512119968671484,0.7192458789690547,34.0,30.40052800440625,27.60980872701876
206,45.92689245087817,0.8796926144279514,0.8133804020253732,0.9692014770358496,0.7162897045442581,32.0,28.150163661694446,26.028172864811943
207,43.0283877340938,0.8873822207624172,0.8154519646984713,0.9608804687296777,0.7132380226994091,30.0,26.621466622872518,24.463558940954137
208,40.220742927939924,0.8939572883815512,0.8165049564030135,0.9486889256410337,0.7205929620777572,28.0,25.030804074683434,22.862138779284376
209,41.597135774769114,0.8897112399773952,0.8115370634072129,0.9522613668689314,0.7234991193979191,29.0,25.80162595934446,23.534574838809174
210,39.70030427110882,0.8997681058035091,0.8205154351883793,0.9369396448644957,0.7005835302032343,28.0,25.193506962498255,22.974432185274622
211,36.79074282030187,0.8842354233574915,0.8127123843815605,0.9609545421744672,0.6955948185960635,26.0,22.99012100729478,21.13052199392057
212,36.608534913932836,0.8857848206036808,0.8000245782865087,0.9569296854876062,0.700461959585118,26.0,23.0304053356957,20.800639035449226
213,37.437293480783495,0.892023440976831,0.7999282686303928,0.9539122504311527,0.6696279631569734,27.0,24.084632906374434,21.598063253020605
214,34.70490364913031,0.9036004798390406,0.8030100524091768,0.9402827717627033,0.6706717812563909,25.0,22.590011995976013,20.07525131022942
215,33.56601663196204,0.8835945502038478,0.8082243375424829,0.956282965388862,0.6849801273551461,24.0,21.206269204892347,19.39738410101959
216,33.852706195678586,0.8828374933607543,0.8081587619856843,0.9520441743928492,0.7053430082594919,24.0,21.188099840658104,19.395810287656424
217,33.97955254568535,0.8840206999087411,0.8112904918803573,0.9418127720717685,0.7188950311766877,24.0,21.216496797809786,19.470971805128574
218,32.84448407405215,0.8733217457559316,0.8185825301268937,0.9617248251335963,0.718468598864747,23.0,20.086400152386425,18.827398192918555
219,31.539232703361904,0.8780363714444859,0.8207960706198771,0.9469385931336365,0.73362310295405,22.0,19.316800171778688,18.057513553637296
220,28.890995421304012,0.888662125536787,0.8229685219515354,0.9318079694261918,0.7491019448725749,20.0,17.77324251073574,16.459370439030707
221,27.113852630796348,0.8837536588003546,0.8115271670312182,0.9395487650030564,0.7352991259617445,19.0,16.791319517206738,15.419016173593146
222,26.711769744884798,0.8739702633641176,0.8126918280330397,0.9489607721072525,0.7093945113566485,19.0,16.605435003918235,15.441144732627755
223,25.01037416776775,0.8822227567488877,0.8087137525698368,0.9431868541144388,0.689198524453645,18.0,15.88000962147998,14.556847546257062
224,25.978318537785285,0.8956246788139238,0.8033730667836464,0.9295395492971326,0.665645121634706,19.0,17.01686889746455,15.264088268889282
225,26.846417467611793,0.8838321705442519,0.7841515866545232,0.9479896170505031,0.6433158601918126,20.0,17.67664341088504,15.683031733090464
226,30.773522619505613,0.8973692074864129,0.8008583900518143,0.9329484732765412,0.6253040718023851,23.0,20.639491772187498,18.419742971191727
227,36.84870483610456,0.8843421827847362,0.792649648763822,0.942692847673715,0.6700359938373809,27.0,23.877238935187876,21.401540516623196
228,42.53268255222683,0.9029564580666433,0.8004595425378339,0.9245937369779577,0.6710571907463542,31.0,27.99165020006594,24.814245818672852
229,44.905738564366104,0.8796265545606886,0.8057163357748486,0.9530747272277673,0.7011828685872443,32.0,28.148049745942036,25.782922744795155
230,49.834535306434375,0.8853784101815447,0.8178261154533953,0.9495501388584405,0.7130276993474223,35.0,30.988244356354066,28.623914040868836
231,52.033805500010956,0.8737430745803556,0.8165119172061243,0.9714775790223659,0.7306221339325953,36.0,31.4547506848928,29.394429019420475
232,51.40769584607061,0.8903537924360396,0.8105345929519735,0.9531320089065229,0.7147959599695514,36.0,32.05273652769743,29.179245346271045
233,48.786798902091824,0.8777716623521312,0.8146742844226943,0.974668887587366,0.7111665747147278,34.0,29.844236519972462,27.698925670371604
234,47.172494817123,0.8933317557185535,0.8237139652793368,0.9642318142706894,0.6896697935163051,33.0,29.479947938712264,27.182560854218114
235,45.79002760605344,0.8796142718068904,0.8173827736392281,0.9780859590777483,0.6980817463157117,32.0,28.147656697820494,26.156248756455298
236,44.38512936315176,0.8804660961169293,0.8086638991414533,0.9702186505944557,0.7141826653789122,31.0,27.294448979624807,25.068580873385052
237,41.68583356501092,0.8890771228811282,0.8155693159179728,0.9518239942425958,0.7248894568435974,29.0,25.783236563552716,23.65151016162121
238,40.17131866968033,0.8933241189674287,0.8124264878105248,0.9489998707812592,0.7224351837720911,28.0,25.013075331088004,22.747941658694696
239,39.93248085971993,0.8892609068993972,0.8145632810584548,0.9551249995138911,0.7081152819517795,28.0,24.89930539318312,22.807771869636735
240,36.860328673596285,0.8830246673339094,0.7999498454752721,0.9636586490999269,0.7085076572554762,26.0,22.958641350681646,20.798695982357074
241,34.76558911186947,0.8873356331444032,0.8032454284804746,0.9499452742620204,0.6818629196820492,25.0,22.18339082861008,20.081135712011864
242,31.976808199772194,0.8850242912407271,0.8011536058007153,0.9615308211663065,0.6731766184062793,23.0,20.355558698536726,18.42653293341645
243,28.189981062349723,0.8720716853574795,0.8057879409525475,0.9696678035404933,0.6997861208750075,20.0,17.44143370714959,16.11575881905095
244,26.624157304529184,0.8666461815084942,0.7990573798348113,0.9736358636918744,0.6976640823309109,19.0,16.46627744866139,15.182090216861415
245,25.141108847531726,0.878404455168792,0.8045260611915552,0.958509284127165,0.6895605631316868,18.0,15.811280193038256,14.481469101447994
246,23.743796415484855,0.8582474590669663,0.8040167990963738,0.9861172708795528,0.6845146336958936,17.0,14.590206804138427,13.668285584638355
247,22.814819141120253,0.8025519467106591,0.827967745558814,1.1005906336500264,0.6553939373404283,16.0,12.840831147370546,13.247483928941024
248,21.83831354081942,0.8823525817874104,0.7819906796316857,0.9396784095096936,0.6851321116420364,16.0,14.117641308598566,12.51185087410697
249,20.52258748512515,0.8822205900436356,0.8071790012430174,0.9297538962341898,0.6788140762253099,15.0,13.233308850654534,12.107685018645261
250,20.777156552362097,0.8734390216302625,0.8123656740769815,0.9296292330676471,0.7055558114259532,15.0,13.101585324453938,12.185485111154723
251,19.567871256689934,0.8633709881472665,0.8111172730237096,0.9325198229902704,0.7305904441073602,14.0,12.08719383406173,11.355641822331934
252,19.726609431341785,0.8683145479114488,0.8145322873628654,0.9198431681257051,0.749301575393199,14.0,12.156403670760284,11.403452023080115
253,21.264982603471037,0.8842795947224824,0.8245316278744759,0.8961964566811297,0.7582210872904562,15.0,13.264193920837236,12.367974418117138
254,21.890331977738906,0.8578068884106793,0.834659571934324,0.9393103645214007,0.78308400947928,15.0,12.86710332616019,12.51989357901486
255,21.376037773513875,0.8759818594679458,0.8232783618607573,0.9010375847676166,0.7722498676009311,15.0,13.139727892019188,12.34917542791136
256,21.45882107738526,0.8675192514196095,0.8317190887368321,0.9208433903155565,0.7595577782684848,15.0,13.012788771294142,12.47578633105248
257,21.284435008783362,0.8779534780232668,0.816662869619937,0.9023637198930448,0.7674267937373589,15.0,13.169302170349003,12.249943044299055
258,19.978874175009942,0.8194329546170198,0.791610417697287,1.0008824905281442,0.766673013727697,14.0,11.472061364638277,11.082545847762018
259,22.667120438228665,0.8817767042573021,0.8219429688193248,0.8974534718776002,0.7608088230635464,16.0,14.108427268116834,13.151087501109197
260,26.556270330373536,0.8596350997196023,0.8181749333674894,0.9048761107867913,0.7575826970883494,19.0,16.33306689467244,15.545323733982299
261,25.142083586199476,0.8684755134656729,0.8153524032077208,0.9287649996866805,0.7238253780106142,18.0,15.632559242382111,14.676343257738974
262,23.5044756610431,0.8745292096147128,0.8053095757848128,0.9269267812603863,0.7102755103982066,17.0,14.866996563450117,13.690262788341817
263,23.381743919240073,0.8738004596305095,0.8087737483754643,0.9334893020998843,0.6920517895406342,17.0,14.85460781371866,13.749153722382895
264,24.58510454088102,0.877022831529584,0.8063377942169522,0.9403799151405728,0.6710642725055411,18.0,15.786410967532513,14.514080295905138
265,24.473894285026773,0.8789207345935394,0.8035949801860761,0.9449903804175672,0.6584027617365767,18.0,15.82057322268371,14.46470964334937
266,24.492662744927184,0.8787412934157665,0.8099115849865041,0.9400978802462225,0.6600728629078819,18.0,15.817343281483796,14.578408529757073
267,24.513440907768505,0.8868348967907874,0.802956479856783,0.9290389542552852,0.6699661520805026,18.0,15.963028142234174,14.453216637422093
268,25.6641949142057,0.8681335016798916,0.7976627698062477,0.9422332487293217,0.6679048732065935,19.0,16.49453653191794,15.155592626318708
269,24.339121217641733,0.8662918804173176,0.778018039502205,0.9535611977342578,0.6762196391211123,18.0,15.593253847511718,14.004324711039692
270,25.65778958842017,0.8788721180542974,0.7981685759103527,0.9431042729599262,0.6534232794378175,19.0,16.69857024303165,15.165202942296702
271,24.284267354355098,0.8808742594658179,0.7943228409284487,0.9448103491931946,0.6507012272812147,18.0,15.855736670384722,14.297811136712077
272,25.625038495821535,0.8795596011122622,0.7930390162652857,0.9456892255522505,0.6517916370036116,19.0,16.711632421132983,15.067741309040429
273,25.644468100121443,0.8729374882172222,0.7887612650434912,0.9577639279254645,0.6511993331698098,19.0,16.58581227612722,14.986464035826334
274,25.582328472999105,0.8804416119298502,0.7945496287707524,0.9475479707884827,0.644613828206909,19.0,16.728390626667153,15.096442946644295
275,25.472427037852025,0.8804650192683119,0.7932167799620916,0.9485726976099164,0.637239388921447,19.0,16.728835366097925,15.071118819279741
276,24.12374270091014,0.867218582967534,0.8209313677294285,0.9661493594123424,0.6119211290624569,18.0,15.609934493415611,14.776764619129715
277,25.68891105831713,0.8503267477816043,0.7431187948411896,1.0043428468146443,0.6701867417504385,19.0,16.156208207850483,14.119257101982603
278,25.562525099213435,0.879081199262293,0.787344889460813,0.951502670367603,0.6464104309279864,19.0,16.702542785983567,14.959552899755447
279,25.398831011420064,0.8620379782473981,0.7960473726216359,0.9699405870186371,0.628926084192664,19.0,16.378721586700564,15.124900079811082
280,25.375719845655198,0.8734036472683921,0.8037970033619566,0.9535293934467891,0.6254665671631897,19.0,16.59466929809945,15.272143063877175
281,24.116873887502763,0.8819979529705472,0.7961445928850583,0.9470263978239011,0.6337428995973582,18.0,15.875963153469849,14.33060267193105
282,25.04843647679528,0.8354313442307101,0.7337562175424136,1.056117236878029,0.6940538958591274,18.0,15.037764196152782,13.207611915763446
283,22.907775995600993,0.8800350408338529,0.7937336200565555,0.9483023854687473,0.6462834552478357,17.0,14.960595694175499,13.493471540961442
284,23.007730318022553,0.8824721402372756,0.7954597112168215,0.9406459785621594,0.657861138375337,17.0,15.002026384033686,13.522815090685965
285,23.01466436497462,0.8850026448595151,0.7964371100776926,0.9288780062016067,0.6676538388358758,17.0,15.045044962611756,13.539430871320773
286,24.57745548714304,0.8793330615586057,0.8044550076711412,0.9355352395954922,0.6747016577993413,18.0,15.827995108054903,14.480190138080541
287,24.533424051083916,0.8769741872357663,0.8077837663726234,0.9388821308688595,0.6679914002631537,18.0,15.785535370243792,14.540107794707222
288,24.74972759007575,0.8537676239050952,0.784041867993374,0.9579723974201374,0.7105475757679424,18.0,15.367817230291713,14.112753623880733
289,25.927041569913946,0.8643462414047838,0.8023824456618277,0.9557879379814858,0.6710633145023188,19.0,16.422578586690893,15.245266467574726
290,25.699993252119974,0.8847940693172291,0.8051966034792554,0.9361961578397168,0.6511334168030147,19.0,16.811087317027354,15.298735466105851
291,25.630444077143345,0.8746173242239184,0.8042597706213609,0.9536100949030337,0.640249394729078,19.0,16.61772916025445,15.280935641805858
292,26.28627420921807,0.8432780798333499,0.7610324551425607,0.9757321519130319,0.6458333959909099,20.0,16.865561596667,15.220649102851214
293,30.777768022121244,0.8943902311193392,0.7913852024786322,0.9368168204472933,0.6321624575813553,23.0,20.570975315744803,18.20185965700854
294,29.999516016271674,0.8862730639464736,0.7915626137718261,0.9428752484882198,0.6669964192260717,22.0,19.49800740682242,17.414377502980173
295,27.771867451351724,0.8801091112028827,0.8057136854977334,0.94375191358799,0.6925397008230539,20.0,17.602182224057653,16.114273709954666
296,27.66059735558511,0.8833125350324235,0.8095529444808633,0.9426125724975875,0.6798917483598733,20.0,17.66625070064847,16.191058889617267
297,27.630709726086685,0.8766138646969577,0.8037818356621685,0.9506114830253775,0.6820461175171023,20.0,17.532277293939153,16.07563671324337
298,27.72226608782731,0.8782483750748737,0.8019902324800333,0.9511990685123924,0.6866969768379749,20.0,17.564967501497474,16.039804649600665
299,27.0899719890001,0.8965488358815952,0.8018748765101449,0.9342135588639103,0.6446523465549979,20.0,17.930976717631903,16.0374975302029
300,25.127129862437847,0.8729011239722516,0.7842760068667657,0.9657967865128009,0.6113095573524424,19.0,16.58512135547278,14.901244130468548
301,23.837623921138444,0.8789952432678613,0.7899403042589783,0.9566759483626612,0.6119434968660838,18.0,15.821914378821504,14.21892547666161
302,24.011142113391628,0.8912505866694508,0.7838880413410764,0.9421035757645357,0.6305772622627157,18.0,16.042510560050115,14.109984744139375
303,24.087669026793634,0.8806080014971016,0.7890441989368081,0.9490616301573895,0.6367863423473796,18.0,15.850944026947829,14.202795580862546
304,24.17085242669807,0.8641676148201055,0.808414281041892,0.9623650507776315,0.6323248318189155,18.0,15.555017066761899,14.551457058754055
305,23.019327596917805,0.879110699800941,0.7945522407534641,0.9441617861056869,0.6595606160907801,17.0,14.944881896615998,13.50738809280889
306,24.35903811247747,0.8744163056187277,0.8081252292540088,0.9464996717259919,0.6504501157610026,18.0,15.7394935011371,14.546254126572158
307,25.804759783710992,0.8884975064109086,0.801808408700172,0.9289818015548743,0.6644320910219574,19.0,16.881452621807263,15.234359765303267
308,25.765298582720625,0.8872855306157645,0.7973221838884246,0.9323618960023378,0.6632163729093288,19.0,16.858425081699526,15.149121493880067
309,31.09086188693086,0.8824173108542444,0.7890009333714217,0.9405417528613758,0.6613759976730984,23.0,20.29559814964762,18.1470214675427
310,34.384486051363474,0.8746503381231577,0.8006921146141034,0.9480565472249218,0.6821117037322294,25.0,21.86625845307894,20.017302865352583
311,37.34739617742879,0.8809592540825224,0.8066813182876035,0.9450524211717412,0.6826539885725394,27.0,23.785899860228106,21.780395593765295
312,36.27328258322162,0.8925855486509922,0.805921589859358,0.9399603601388433,0.6900562367775369,26.0,23.207224264925795,20.95396133634331
313,33.15129792394295,0.8119202160392333,0.7802205457262412,1.0379716741271106,0.6902585393507,24.0,19.486085184941597,18.72529309742979
314,32.69550115718226,0.8691771419778302,0.8135533483023336,0.9659784760720594,0.7153029592258144,23.0,19.991074265490095,18.711727010953673
315,32.433501338605616,0.8462380439725797,0.8497982468972707,1.0421081417772928,0.6970813454876478,22.0,18.617236967396753,18.695561431739954
