,predicted-traffic,xi1,xi2,utraffic1,utraffic2,population,Nv1,Nv2
316,28.559359055930372,0.8882513572082502,0.8132094884142145,0.9382960326997334,0.7310849624334902,20.0,17.765027144165003,16.26418976828429
317,26.98185779488285,0.8791587951283911,0.813678598694844,0.9481615331707133,0.7208168293099644,19.0,16.70401710743943,15.459893375202038
318,25.352774107755344,0.8723657616672233,0.8085286932110952,0.9523367482302092,0.71450955612096,18.0,15.702583710010021,14.553516477799715
319,23.657794615826642,0.8884236939163286,0.8110929454678569,0.9327879870833683,0.694031468799765,17.0,15.103202796577586,13.788580072953568
320,30.271256935158473,0.8758714609219993,0.7976995925092457,0.945343282177999,0.6869340636964056,22.0,19.269172140283985,17.549391035203406
321,35.69209799549209,0.8830632459208875,0.8089290069895289,0.9368581087783047,0.6743089104339737,26.0,22.959644393943073,21.03215418172775
322,38.8388998165621,0.8730440955222856,0.8148450011427488,0.9531593140752777,0.6810540076375888,28.0,24.445234674623997,22.815660031996966
323,36.36158571741396,0.8872170721183631,0.8123934778575516,0.9394989737710157,0.6954548678991044,26.0,23.06764387507744,21.12223042429634
324,35.1906398498091,0.8805953337457216,0.8065780038777878,0.952365815234763,0.7054205524353758,25.0,22.014883343643042,20.164450096944694
325,35.395591710332006,0.885881710583523,0.803055579537463,0.9477240702006058,0.7175745522802961,25.0,22.147042764588075,20.076389488436575
326,33.763813646027444,0.8801101796776251,0.8063301423439944,0.9610010590735625,0.6957928574788502,24.0,21.122644312263002,19.351923416255865
327,32.552653127786826,0.8745556942300562,0.7976866861854341,0.9652887552872677,0.7159878396677812,23.0,20.114780967291292,18.346793782264985
328,31.320728853259617,0.8871555481682877,0.8162170777000082,0.9405282274691407,0.721958256230496,22.0,19.51742205970233,17.95677570940018
329,28.748456523448983,0.885128063614786,0.8138637488016436,0.9353305798328172,0.7489404486965171,20.0,17.70256127229572,16.27727497603287
330,26.759773126453382,0.8631596559333139,0.8254981429607035,0.9618631783722098,0.7003863385401239,19.0,16.400033462732964,15.684464716253366
331,25.34320801672332,0.8972495609968,0.8064144030204802,0.9227263317815048,0.7192830418769186,18.0,16.1504920979424,14.515459254368643
332,23.646154487824873,0.8852368697248577,0.8085582725801761,0.9374304960010162,0.6939539735764679,17.0,15.049026785322582,13.745490633862994
333,22.013307126842072,0.8724753495492765,0.8024768996114875,0.953064263355822,0.6782832245723912,16.0,13.959605592788424,12.8396303937838
334,20.27432010197458,0.8893776995679804,0.8033438180053736,0.92875853323304,0.6542705633756307,15.0,13.340665493519706,12.050157270080604
335,20.610068447166732,0.8786169551762074,0.8020688653112098,0.9323309636366094,0.6917645038400385,15.0,13.179254327643111,12.031032979668147
336,19.403349649150822,0.8899808770891195,0.8193725895945798,0.90826226350922,0.7049509683364347,14.0,12.459732279247675,11.471216254324117
337,18.256965731941683,0.8794998766851889,0.8194249732359411,0.909472787769235,0.7377133897949865,13.0,11.433498396907456,10.652524652067234
338,17.11460699369197,0.8614471051522236,0.8185322166314243,0.9201548276640147,0.7740105081002617,12.0,10.337365261826683,9.822386599577092
339,15.334611742403428,0.8718238455928844,0.819738016984728,0.9099962300599568,0.7327941216993218,11.0,9.590062301521728,9.017118186832008
340,14.95838526849893,0.8759799258000814,0.822001953626822,0.9113301608525193,0.6831447018666622,11.0,9.635779183800896,9.042021489895042
341,14.44663449931323,0.8695878082972598,0.7939528499733045,0.9135551163544776,0.6535829144721691,11.0,9.565465891269858,8.73348134970635
342,14.029805635425538,0.881289243964793,0.777965554139604,0.9136109717839929,0.6045015114665737,11.0,9.694181683612722,8.557621095535644
343,13.325949675235247,0.8599597921891445,0.7576979640004088,0.9403190417309113,0.5316279334192643,11.0,9.45955771408059,8.334677604004497
344,14.385566673897442,0.947887059474259,0.7537845037474518,0.9402556524691846,0.5525752000635669,11.0,10.42675765421685,8.291629541221969
345,14.360768725543803,0.8071769292589376,0.6734144522201501,0.955870727425251,0.7929257076423826,11.0,8.878946221848313,7.407558974421651
346,12.592757578174922,0.8768944579126028,0.7298096182549685,0.8572366221201463,0.5386200600554977,11.0,9.64583903703863,8.027905800804653
347,13.094814683161172,0.7849027275004224,0.8384273392866864,1.029986319340267,0.45561327646578864,11.0,8.633930002504647,9.222700732153552
348,13.0006111862426,0.7966344224870588,0.7642522063657227,0.9231848422467293,0.5841434500723032,11.0,8.762978647357647,8.40677427002295
349,12.511594939152683,0.9199723693327434,0.8245679293766758,0.8299374651329275,0.45344740223822116,11.0,10.119696062660177,9.070247223143433
350,13.693670023282369,0.9030737902784937,0.6325377308800503,0.8376310755042352,0.6081795276638671,12.0,10.836885483341923,7.590452770560603
351,14.48878583368678,0.8207680731434593,0.7653309320784956,1.003686905829455,0.5012271628629164,12.0,9.849216877721512,9.183971184941946
352,17.41033911294491,0.8353495953089581,0.7632449602360236,1.0076503705156148,0.5265089750179642,14.0,11.694894334325413,10.685429443304331
353,17.7564506128151,0.8637082366143608,0.7632677171770355,0.9329294714334645,0.6059984221115903,14.0,12.091915312601051,10.685748040478497
354,16.927163372653098,0.8593126718185298,0.7840510211997427,0.9263413934374787,0.6454587503997383,13.0,11.171064733640886,10.192663275596654
355,17.643174559715995,0.8653164577659208,0.8043475175190556,0.9180329428208933,0.6996705371404032,13.0,11.249113950956971,10.456517727747723
356,19.638427540485594,0.8542066160317204,0.8062627743375222,0.907540731356835,0.778303981344958,14.0,11.958892624444086,11.287678840725311
357,20.339484289637568,0.873655724732039,0.8336959445587998,0.8889779420767819,0.8110386557111371,14.0,12.231180146248546,11.671743223823198
358,21.676322594597735,0.8755959052911679,0.842120303899903,0.8842654733049434,0.7965951447202658,15.0,13.13393857936752,12.631804558498544
359,23.068804163489823,0.8440764071672172,0.8431720937452546,0.9319333311086019,0.7770386700849893,16.0,13.505222514675475,13.490753499924073
360,25.68653256545125,0.8725244559429806,0.827625721301635,0.9006434101737153,0.774741732894226,18.0,15.70544020697365,14.89726298342943
361,26.764205949158047,0.8754982317123867,0.819180710386604,0.9172451584307538,0.7392702201667583,19.0,16.63446640253535,15.564433497345476
362,26.271225536043257,0.8783940636505314,0.8118078799016968,0.923676538018309,0.703792248462789,19.0,16.689487209360095,15.42434971813224
363,24.57667549492116,0.8891348651824384,0.7996255073860072,0.9242404573071863,0.6798137895850789,18.0,16.00442757328389,14.393259132948131
364,24.31669576729223,0.8697615849034144,0.8038547233247572,0.9490444567986746,0.6537065921127081,18.0,15.655708528261458,14.469385019845628
365,25.724741312508243,0.8919782260915187,0.8003341377269728,0.936882838283759,0.6475478637133573,19.0,16.947586295738855,15.206348616812484
366,25.52638884449994,0.8882672913009745,0.7961158224818372,0.9369147011760237,0.6421973429984166,19.0,16.877078534718514,15.126200627154907
367,26.86570391249042,0.8928003519732798,0.7916149635463782,0.9333427629702948,0.6442481153314499,20.0,17.856007039465595,15.832299270927564
368,26.81417487287117,0.8877098541683878,0.796035865879212,0.9398295991869723,0.6361682543622957,20.0,17.754197083367757,15.920717317584241
369,29.417416071489214,0.8893840240156434,0.796699493498566,0.9454657153646802,0.6229113706318774,22.0,19.566448528344154,17.52738885696845
370,31.538871853931177,0.8422862609810116,0.8211085862746992,0.9975868544334561,0.6466886417319697,23.0,19.372584002563265,18.88549748431808
371,33.305536117810675,0.8768246341633449,0.8023262930953222,0.9513271665190981,0.6899731213930381,24.0,21.043791219920276,19.255831034287734
372,34.146059435476076,0.8818117114068933,0.7860551054855283,0.9483992413187334,0.7460582779774272,24.0,21.16348107376544,18.86532253165268
373,37.04505259223032,0.880224229145427,0.8185109755127038,0.9426810335331849,0.7269774588438415,26.0,22.8858299577811,21.281285363330298
374,38.90614240650992,0.8762739128431767,0.8120491769943604,0.9481134566786165,0.7513844802275342,27.0,23.65939564676577,21.92532777884773
375,39.84897319729099,0.8771254401325245,0.8175947871013521,0.954214939714711,0.716995049942752,28.0,24.559512323710685,22.89265403883786
376,39.3385315732133,0.8900588722715522,0.8132216242596165,0.945238154655704,0.6930828367217082,28.0,24.92164842360346,22.77020547926926
377,39.074109372811144,0.8864109668397118,0.8071822389700409,0.9548262717743675,0.6803115838438731,28.0,24.81950707151193,22.601102691161145
378,38.827417162151974,0.8820590107720896,0.8001428334164626,0.9658845378160836,0.668288570238843,28.0,24.697652301618508,22.403999335660956
379,37.41830842464667,0.8814295341425401,0.8075268279663542,0.9747122691111175,0.6522669903460212,27.0,23.798597421848584,21.803224355091565
380,36.01384455237577,0.881353063666273,0.7855097420266022,0.9707843688001533,0.6741407031203828,26.0,22.915179655323097,20.423253292691655
381,35.997375756949566,0.8848596726139942,0.8028504137110347,0.9621975564288973,0.6640149003031914,26.0,23.00635148796385,20.874110756486903
382,36.15886168144252,0.8944231375561518,0.8031826935265566,0.9496781114929909,0.6739579643574461,26.0,23.255001576459946,20.88275003169047
383,36.20057539015029,0.8858800811774247,0.8050078425140401,0.9494421629474488,0.6847609342430951,26.0,23.03288211061304,20.930203905365044
384,37.9135168669764,0.8641657350302583,0.8267586342797884,0.9742429861457851,0.6801222253646245,27.0,23.332474845816975,22.322483125554285
385,37.905600665243064,0.8795029814825681,0.8020556040023789,0.9639655983042738,0.6933440963687314,27.0,23.74658050002934,21.655501308064228
386,37.691165983786654,0.8921046976127244,0.8099464683866133,0.9472235826110662,0.6802258226660307,27.0,24.086826835543558,21.86855464643856
387,37.724808758588395,0.883736544037535,0.8110124693679885,0.9605536558152057,0.6761163259074685,27.0,23.860886689013444,21.89733667293569
388,39.008951248565175,0.8901047500247506,0.8047957883299833,0.9529913896707504,0.6770843927476541,28.0,24.922933000693018,22.534282073239535
389,37.04643123778514,0.8414832669973206,0.7689920320337156,0.9845732721738848,0.706883933165303,27.0,22.720048208927654,20.76278486491032
390,37.47220916625096,0.878181109249557,0.8040805925196951,0.9688434482139433,0.667892733271255,27.0,23.71088994973804,21.71017599803177
391,37.48391925350575,0.87968034888454,0.8050861708573173,0.9669158824575166,0.6678991943068225,27.0,23.751369419882582,21.737326613147566
392,37.71667018251794,0.8605207614939927,0.80196314009042,1.0006821905776884,0.6681178760333383,27.0,23.234060560337802,21.65300478244134
393,36.10175302462728,0.8770647338518224,0.8043968958748646,0.9698758450173527,0.6686811763752559,26.0,22.803683080147383,20.91431929274648
394,36.25057976577091,0.8733244383336194,0.809545402404377,0.9721772213034449,0.6734976698519362,26.0,22.706435396674102,21.048180462513802
395,36.264198058004204,0.8868616723884865,0.8128989016756606,0.9557771845844103,0.67306610318412,26.0,23.058403482100648,21.135371443567177
396,36.30058569149213,0.8870924617956464,0.8107361551521032,0.9523618292936707,0.6800527762055113,26.0,23.064404006686807,21.079140033954683
397,36.40887155998031,0.8841686029699708,0.8083718629065709,0.9547651206248849,0.68800993267911,26.0,22.98838367721924,21.017668435570844
398,35.99215709469101,0.9371637988064558,0.8642043482901305,0.9229723791735429,0.6650163053044358,25.0,23.429094970161398,21.60510870725326
399,35.223108946868635,0.884342073685656,0.8070507202806974,0.9529489586420655,0.7015562782419793,25.0,22.1085518421414,20.176268007017434
400,35.25849093840597,0.8881269638749142,0.7968884306366847,0.9463704595834656,0.7150844367387603,25.0,22.203174096872853,19.922210765917118
401,35.32587354990784,0.8824116709163206,0.8086820417629698,0.9524886850384657,0.7080011430134486,25.0,22.060291772908013,20.217051044074243
402,35.48555045808674,0.8692135816749731,0.809980731577145,0.9676610835847618,0.7139896536639933,25.0,21.730339541874326,20.249518289428625
403,34.86917924309603,0.9664148249027307,0.7693480316133245,0.8676789253327677,0.7229879978508175,25.0,24.160370622568266,19.233700790333113
404,33.41858481177127,0.9151861776513887,0.8340712108657684,0.8404199613116657,0.6805206234931981,25.0,22.879654441284718,20.85178027164421
405,36.63378334647459,0.9182024446757754,0.8419836796635621,0.903560049931419,0.6880663300329012,26.0,23.87326356157016,21.891575671252614
406,35.44832074822381,0.8840048653481237,0.8128772566763982,0.9475997933923614,0.7138224097198751,25.0,22.100121633703093,20.321931416909955
407,33.962410595471226,0.8797976724416597,0.8146621334318949,0.954730249804509,0.7059748652702011,24.0,21.115144138599835,19.551891202365475
408,38.419834318442064,0.8680116596176198,0.8141971676290589,0.9685536685405645,0.7151105070112447,27.0,23.436314809675736,21.98332352598459
409,38.12635753958526,0.8898626679446339,0.8109461342495934,0.9418953298151744,0.7077286652313817,27.0,24.026292034505115,21.89554562473902
410,36.53316545064833,0.8832147859214107,0.8117099832465007,0.9534127263274604,0.6936634299751048,26.0,22.963584433956676,21.10445956440902
411,35.19422703341903,0.8900742645525681,0.8070646781813972,0.9470952102606943,0.6998001819078153,25.0,22.2518566138142,20.17661695453493
412,36.885592292742885,0.8518791294768137,0.825457584939068,1.0079726357654826,0.6784185951758451,26.0,22.148857366397156,21.461897208415767
413,37.80340961603429,0.8840826032799134,0.8043326954749456,0.9546285738328486,0.6914499068416047,27.0,23.87023028855766,21.71698277782353
414,39.231276537524856,0.8886442325598324,0.8061383108694029,0.9505262544581977,0.6902504666677276,28.0,24.882038511675308,22.57187270434328
415,39.15862152780307,0.8921262831130423,0.804918125328464,0.9490599614386512,0.6855863276114905,28.0,24.979535927165184,22.53770750919699
416,47.48247072893189,0.8833995325958096,0.8074022485165027,0.963769409691401,0.6751898594330277,34.0,30.035584108257527,27.45167644956109
417,55.9198313821897,0.8896662164440678,0.8048097915844779,0.95586519738105,0.6804027693203115,40.0,35.586648657762716,32.19239166337911
418,59.257871720824284,0.8976170290625152,0.8157804332238374,0.9467102095380698,0.6878303022695788,42.0,37.699915220625634,34.26277819540117
419,58.38198199813254,0.8955185889591377,0.8152934562542067,0.9527553848961235,0.7000431785127742,41.0,36.71626214732465,33.427031706422476
420,56.486669888542885,0.8774039468594705,0.8117703070997657,0.9783334263547749,0.7267850723290155,39.0,34.21875392751935,31.65904197689086
421,56.81748838090351,0.8907687289981643,0.8146470237754811,0.9560056034686415,0.7429951407805733,39.0,34.739980430928405,31.771233927243763
422,55.95452902782817,0.8740404466068139,0.8195403297137829,0.9789545712588635,0.752667920003431,38.0,33.21353697105893,31.14253252912375
423,50.83743964384499,0.8847930580453418,0.819798069135008,0.9666695574014633,0.7284669044853553,35.0,30.967757031586963,28.692932419725278
424,50.736336151666166,0.8815453538765032,0.8114731774634373,0.9701751103538312,0.7324410219104932,35.0,30.854087385677612,28.401561211220304
425,47.48450412196378,0.8865675809072745,0.8131156340693301,0.9657578038683136,0.7166444512917803,33.0,29.25673016994006,26.832815924287893
426,44.42245958806686,0.8847783250917247,0.803580590234463,0.9671293154161674,0.7183940460129028,31.0,27.428128077843468,24.910998297268353
427,41.45422525612222,0.8847425394280671,0.8047080263840931,0.9665637468518365,0.7136700027540702,29.0,25.657533643413945,23.3365327651387
428,38.46815153997507,0.8840963274730926,0.8136637128309374,0.9639633765012239,0.7036197673818,27.0,23.870600841773502,21.96892024643531
429,36.23130331850116,0.8211596440397312,0.8325661218967116,1.031617202614008,0.6562713000712291,26.0,21.350150745033012,21.6467191693145
430,35.43829718564053,0.8852077548407303,0.8089499444670163,0.9574769687718162,0.7045749288763974,25.0,22.130193871018257,20.223748611675408
431,32.23821068099892,0.8788874880762579,0.7935045731159562,0.9543385208538868,0.7093911839453662,23.0,20.214412225753932,18.250605181666995
432,30.866960315852655,0.8821485032937648,0.8155748166063793,0.9571452760781932,0.685037554639386,22.0,19.407267072462826,17.942645965340343
433,28.460535746123035,0.8854969703322622,0.822240853201053,0.9431791123144215,0.7149298634123208,20.0,17.709939406645244,16.44481706402106
434,26.893156674087273,0.8809845782387953,0.8148040699003288,0.9453957063859282,0.7149574756643741,19.0,16.73870698653711,15.481277328106248
435,25.252413322718674,0.8807901165128659,0.8183728711139886,0.9443701019177204,0.697872594903287,18.0,15.854222097231586,14.730711680051794
436,25.09163768602393,0.8814080950637739,0.8067060368499543,0.9432439415323728,0.6974002921263885,18.0,15.865345711147931,14.520708663299178
437,24.557353129514972,0.9012775377842865,0.8078118562479211,0.916659255715289,0.6661613034567265,18.0,16.222995680117158,14.54061341246258
438,24.17879996867776,0.8858571741453761,0.7934654921508236,0.9372224559972651,0.6465579582050678,18.0,15.94542913461677,14.282378858714825
439,24.336361341576506,0.8651171904003657,0.7907713330848019,0.9619580380861844,0.6573501309311066,18.0,15.572109427206582,14.233883995526433
440,25.79428430832611,0.8640013535729809,0.8072623987249299,0.9606186185857672,0.6535893720212836,19.0,16.416025717886637,15.337985575773669
441,32.28269716673044,0.8686447950958036,0.8013098978125246,0.952064627817673,0.6465743151467644,24.0,20.847475082299287,19.23143754750059
442,31.44724883465786,0.8776835044900952,0.8010670896892598,0.9440657092053103,0.6724540244788981,23.0,20.186720603272192,18.424543062852976
443,33.35242197420389,0.8844966351621332,0.8121433644360392,0.9376092709032233,0.6899914821117431,24.0,21.227919243891197,19.49144074646494
444,35.2304654140442,0.8858938655295653,0.8124976956436639,0.9360382453433437,0.7138335040465226,25.0,22.14734663823913,20.312442391091597
445,41.040373199250716,0.8687324428152371,0.8169752587258894,0.9519861697466083,0.7199287930454102,29.0,25.193240841641877,23.69228250305079
446,46.789984343939125,0.8567550421896761,0.8103949484038183,0.9922634097011028,0.7005863438922264,33.0,28.27291639225931,26.743033297326004
447,52.718467828465464,0.8807289878946686,0.8106497590464243,0.9569545604193112,0.7179498012171407,37.0,32.586972552102736,29.9940410847177
448,56.464190516792996,0.886561216992817,0.8050139116439647,0.9582319297442157,0.6982158804890407,40.0,35.46244867971268,32.20055646575859
449,62.74116543573763,0.8753814213169848,0.8041964189747495,0.9765708800056992,0.7101045959105532,44.0,38.516782537947336,35.384642434888974
450,65.41279858661306,0.889598317195005,0.811167993321271,0.9623178281706926,0.6976866009147359,46.0,40.921522590970234,37.313727692778464
451,68.62395941192189,0.9025895676038647,0.8141256381580652,0.9524914469908446,0.7000847916856799,48.0,43.324299244985504,39.078030631587126
452,71.88104968986316,0.901319087855386,0.8186348479737454,0.9539458045396403,0.7058231552398484,50.0,45.0659543927693,40.93174239868727
453,75.4582127314762,0.889861109393746,0.8142317439260827,0.9675548697248835,0.7247691216103931,52.0,46.27277768847479,42.340050684156296
454,76.65528057035648,0.8919876296150118,0.8165033855512542,0.9682058208124156,0.7136509703728489,53.0,47.27534436959562,43.27467943421647
455,81.08465787633085,0.8980248746140979,0.8132259180644346,0.9626335731032627,0.7174776559305195,56.0,50.28939297838948,45.54065141160834
456,87.73422246011717,0.8864220889951377,0.8188919855334635,0.9748548180029669,0.7303822815791217,60.0,53.185325339708264,49.13351913200781
457,88.97981689972073,0.8868332249487996,0.8185333221983403,0.9768167944262676,0.723748097841639,61.0,54.09682672187677,49.930532654098755
458,85.71072641070114,0.8984194896373994,0.8181203105378874,0.9649356392556114,0.7160403969367886,59.0,53.006749888606564,48.269098321735356
459,86.04774995914885,0.8875793564038291,0.8114656177854416,0.9784536746792124,0.7270562599472117,59.0,52.36718202782592,47.876471449341054
460,87.43454679928118,0.8808044149304088,0.8234627215182935,0.9820579953419246,0.7192085484426574,60.0,52.84826489582453,49.40776329109761
461,88.8769849363175,0.8852169135213546,0.8215992942940051,0.9813009661674501,0.7160857423248698,61.0,53.99823172480263,50.11755695193431
462,94.63296424795473,0.8885802127176526,0.8192300878729509,0.9789638679436814,0.7153104412486239,65.0,57.757713826647425,53.24995571174181
463,94.9540144593521,0.8962817306748022,0.8220873566124764,0.9678888261456629,0.72173585290084,65.0,58.25831249386214,53.43567817981097
464,98.38134926231703,0.8915722224060062,0.8107192952157573,0.9739875201054768,0.7400812252074611,67.0,59.73533890120242,54.318192779455735
465,102.49761147575026,0.8572834054409084,0.7798272791887276,1.0155469615623836,0.7884580199985103,69.0,59.15255497542268,53.808082264022204
466,104.18211831760688,0.8910412263470067,0.8090198991742215,0.9745963544732141,0.7403380916210396,71.0,63.26392707063747,57.44041284136972
467,103.99915739407052,0.8913860399791232,0.8226018008831978,0.9762175009418579,0.7228165702335565,71.0,63.28840883851775,58.40472786270704
468,100.8231604194519,0.8800424197952225,0.8132866558029735,0.9928481127925742,0.7223243657172916,69.0,60.72292696587035,56.11677925040517
469,101.80329402765665,0.89256316267523,0.8115737618096706,0.9782781718560456,0.7160873602909611,70.0,62.47942138726609,56.81016332667694
470,102.0506885136756,0.8727946735816676,0.8131499074410348,1.0050126372242145,0.714133146669938,70.0,61.09562715071674,56.920493520872434
471,100.00906584037759,0.893901922325751,0.8168533792237628,0.9790104447998128,0.7030238808242333,69.0,61.679232640476826,56.36288316643963
472,99.88851030706562,0.896629334402577,0.8181018971123775,0.9727888921574604,0.7033702217404966,69.0,61.86742407377781,56.449030900754046
473,101.61455758932449,0.8936193744436066,0.8264025225727506,0.977253444613207,0.6998332039715222,70.0,62.55335621105246,57.84817658009254
474,103.51849578360014,0.8298993258271589,0.8364487635055466,1.0652093449124989,0.6862231026014655,71.0,58.92285213372828,59.387862208893814
