hour,CellID,datetime,internet,calls,sms,population,traffic
23,3200,2013-11-01 23:00:00,29.617673115064612,0.3486458185824665,1.6589230557931351,2.961767311506461,29.617673115064612
24,3200,2013-11-02 00:00:00,20.026291179728275,0.2308339898219287,0.5047531066834917,2.4399222984155227,24.399222984155227
25,3200,2013-11-02 01:00:00,18.61560079197563,0.28661600785996205,0.3340755098555689,1.9924930159041303,19.924930159041303
26,3200,2013-11-02 02:00:00,13.634363455891044,0.2289605720934301,0.24998171949217232,1.6846668834961223,16.84666883496122
27,3200,2013-11-02 03:00:00,12.759686976788876,0.0,0.30722186251552996,1.4404407721445338,14.404407721445338
28,3200,2013-11-02 04:00:00,12.386661174009669,0.0,0.344271443626494,1.3300896732730263,13.300896732730262
29,3200,2013-11-02 05:00:00,17.523345681297734,0.06057168573718029,0.2357502008940076,1.5587636121838135,15.587636121838136
30,3200,2013-11-02 06:00:00,16.941885979931367,0.18843015822139503,0.38444032069547995,1.642062356957492,16.420623569574918
31,3200,2013-11-02 07:00:00,22.575459889128588,0.6883072638670442,1.8591200357720212,1.8685545819058273,18.685545819058273
32,3200,2013-11-02 08:00:00,29.705531760445446,1.911021449035416,2.823620268391926,2.4577114975623715,24.577114975623715
33,3200,2013-11-02 09:00:00,39.392415964586824,3.539833842565413,3.240219278386747,3.2300230358453765,32.30023035845377
34,3200,2013-11-02 10:00:00,44.99318945960829,3.5886041543228138,3.669342310430179,3.9691557720622104,39.6915577206221
35,3200,2013-11-02 11:00:00,46.79635279427928,4.28734534566047,4.596368744455222,4.593208833056104,45.93208833056104
36,3200,2013-11-02 12:00:00,39.29081934952324,2.611581672205619,3.819438774100569,4.281634322040137,42.81634322040137
37,3200,2013-11-02 13:00:00,41.647126960294216,2.0352439064335623,4.587166466589584,4.076568060362424,40.76568060362425
38,3200,2013-11-02 14:00:00,42.786767451867966,2.5129267738837524,12.382657795805514,4.289325087188868,42.89325087188868
39,3200,2013-11-02 15:00:00,48.85980424834243,2.5719566060764576,3.458924279692309,4.556929515377681,45.569295153776814
40,3200,2013-11-02 16:00:00,53.02463346998937,3.062491740067673,3.61959276429594,5.034650863592709,50.346508635927094
41,3200,2013-11-02 17:00:00,57.83935127048263,4.103427281360125,3.630381076380199,5.230413896389349,52.30413896389349
42,3200,2013-11-02 18:00:00,47.47626393149762,3.0759672009702124,4.360181336371947,5.078980567570417,50.78980567570417
43,3200,2013-11-02 19:00:00,46.64075107776244,2.5004829696312174,3.1279258809368073,4.893695608378225,48.93695608378225
44,3200,2013-11-02 20:00:00,45.53251425212653,1.5072438985882077,3.0946264227810456,4.598655480218262,45.986554802182624
45,3200,2013-11-02 21:00:00,33.84252533288653,0.6000856630599631,1.3373741405723174,4.234001319136756,42.34001319136756
46,3200,2013-11-02 22:00:00,40.34989243493881,0.6779316607388884,1.381299053866728,3.902591535487111,39.02591535487111
47,3200,2013-11-02 23:00:00,31.641600012512747,0.38611069243660506,1.3292236612514554,3.2870638551742277,32.870638551742275
48,3200,2013-11-03 00:00:00,23.03350367949005,0.23416553253575145,1.8060802883527587,2.6480541929091834,26.480541929091835
49,3200,2013-11-03 01:00:00,18.461111156322392,0.24956642674899798,1.158169241356678,2.2753108946078964,22.753108946078964
50,3200,2013-11-03 02:00:00,15.653119080697515,0.11448028604671505,0.15569199535785075,1.8577077715489019,18.57707771548902
51,3200,2013-11-03 03:00:00,15.247367529566093,0.0,0.21626368109503102,1.6573960333855007,16.573960333855005
52,3200,2013-11-03 04:00:00,14.129801489514255,0.061741061352262025,0.28471786863342907,1.5136995393784334,15.136995393784334
53,3200,2013-11-03 05:00:00,15.805308361041607,0.059113560751856115,0.3748719264235302,1.4968199902854047,14.968199902854046
54,3200,2013-11-03 06:00:00,19.296944415496817,0.21293213838120828,0.2537285549491695,1.6872253345553438,16.87225334555344
55,3200,2013-11-03 07:00:00,18.10579305154385,0.3498916968119897,1.7659743679923252,1.843123683149588,18.43123683149588
56,3200,2013-11-03 08:00:00,22.391655228986245,1.1712857702357127,2.8876131176798294,2.039245184164339,20.392451841643393
57,3200,2013-11-03 09:00:00,37.76582493812058,2.1080971904259673,3.409120336461186,2.9135444291549493,29.135444291549494
58,3200,2013-11-03 10:00:00,47.15136777155345,3.4636996543800977,4.295048893016522,3.885234728282144,38.85234728282144
59,3200,2013-11-03 11:00:00,50.035133126370276,2.6486740681303647,4.263696899933719,4.452143981130104,44.521439811301036
60,3200,2013-11-03 12:00:00,43.059762934767,3.185428311474456,4.180300629450162,4.240890571279896,42.408905712798955
61,3200,2013-11-03 13:00:00,39.76398996202816,1.9885384873098626,2.1517508177100555,4.1093388587598545,41.09338858759855
62,3200,2013-11-03 14:00:00,47.645492390635326,2.043480089137293,2.652917950065969,4.587968936945087,45.87968936945087
63,3200,2013-11-03 15:00:00,55.17789415024031,2.7065552965585855,3.2124414862769544,4.9891467183189055,49.89146718318906
64,3200,2013-11-03 16:00:00,55.58914221823623,2.891737640625309,3.8797107693411617,5.360827954314054,53.60827954314054
65,3200,2013-11-03 17:00:00,52.89736171972965,3.2023430614368698,3.8082609899723288,5.425684148235714,54.25684148235714
66,3200,2013-11-03 18:00:00,53.99065748340744,2.9426644294760975,4.979155078560811,5.413339168227556,54.13339168227556
67,3200,2013-11-03 19:00:00,46.47169204151199,1.9206637411422625,3.654677405773094,4.810490897575158,48.10490897575158
68,3200,2013-11-03 20:00:00,38.544473739328474,1.5065378816510728,3.4261815372255016,4.064530504966508,40.64530504966508
69,3200,2013-11-03 21:00:00,37.174142645910756,0.6804326179663625,3.0607986954075392,3.653604594642569,36.53604594642569
70,3200,2013-11-03 22:00:00,44.68302262795696,0.9404590063584936,2.057707028132195,3.633176994445592,36.33176994445592
71,3200,2013-11-03 23:00:00,26.6598802750566,0.17692538951239395,1.508234715248149,3.1068100879319553,31.06810087931955
72,3200,2013-11-04 00:00:00,22.367430650379365,0.02019056191239343,1.2988354252102203,2.7850411308333527,27.850411308333527
73,3200,2013-11-04 01:00:00,20.143143468067613,0.0,0.2951525110161062,2.280415212415944,22.80415212415944
74,3200,2013-11-04 02:00:00,19.958519163565267,0.03892299883946268,0.15569199535785075,2.016530391644257,20.165303916442568
75,3200,2013-11-04 03:00:00,17.563579255433186,0.018732436927069253,0.23937049297807284,1.827662354310882,18.27662354310882
76,3200,2013-11-04 04:00:00,17.63193399141043,0.03892299883946268,0.19461499419731343,1.8183915587761186,18.183915587761184
77,3200,2013-11-04 05:00:00,22.169793176958407,0.2994925682155917,0.583745103347356,1.9534111599874884,19.534111599874883
78,3200,2013-11-04 06:00:00,50.08053662182169,0.8809723377214177,1.8940577687166016,2.929758339324322,29.297583393243222
79,3200,2013-11-04 07:00:00,55.004786719612085,2.11788898605339,4.102293140685992,4.262986886964887,42.629868869648874
80,3200,2013-11-04 08:00:00,45.03172900215022,4.081647055003715,4.519033350361724,4.320057603582741,43.20057603582741
81,3200,2013-11-04 09:00:00,40.13622820487239,5.3463454450929175,4.8560183209814305,4.137175890739594,41.37175890739594
82,3200,2013-11-04 10:00:00,38.53011593580095,5.776194551012017,4.710666767566092,3.9925409596808348,39.92540959680835
83,3200,2013-11-04 11:00:00,36.39117189128327,4.643332758313441,4.0427607442344815,3.853005765262514,38.53005765262514
84,3200,2013-11-04 12:00:00,42.78873447185115,4.541202706034925,3.6594547986789365,4.115495281230374,41.15495281230374
85,3200,2013-11-04 13:00:00,44.02079044665726,4.335497819389286,5.230021192242291,4.474670233031347,44.74670233031347
86,3200,2013-11-04 14:00:00,42.15630213435725,3.7390568714818553,4.687604510854749,4.291337714464182,42.91337714464183
87,3200,2013-11-04 15:00:00,39.96267328993966,5.0434640562593716,4.302856002605389,4.25970499345594,42.5970499345594
88,3200,2013-11-04 16:00:00,40.80072683828288,4.322022774969246,3.645231616427571,4.084145388065095,40.84145388065095
89,3200,2013-11-04 17:00:00,42.83644235247226,4.60041219638393,4.532695023847542,4.003643640779736,40.03643640779736
90,3200,2013-11-04 18:00:00,41.04369838743378,5.356892156557243,4.50504466010174,4.1074299600951285,41.074299600951285
91,3200,2013-11-04 19:00:00,39.71959299030306,2.9196835310101616,3.654029296695917,3.9496868325569823,39.49686832556982
92,3200,2013-11-04 20:00:00,43.73101157965785,1.9432346091869475,4.230592225173837,4.133902615561967,41.33902615561966
93,3200,2013-11-04 21:00:00,48.305953328683195,0.8470647992427915,3.291789607912382,4.356632084147795,43.566320841477946
94,3200,2013-11-04 22:00:00,31.850854357640888,0.6173599750017081,2.3584177000468722,3.862384218324014,38.62384218324014
95,3200,2013-11-04 23:00:00,29.619174684819544,0.2543560944481449,1.2917478462709728,3.2878435083018855,32.87843508301886
96,3200,2013-11-05 00:00:00,24.0455407699407,0.053344017519112115,0.8398714487812103,2.7537186502920523,27.537186502920523
97,3200,2013-11-05 01:00:00,22.079410273474206,0.057240143023357525,0.11676899651838807,2.3799493653125743,23.799493653125744
98,3200,2013-11-05 02:00:00,21.651566103749833,0.0,0.13841768341610566,2.199092192127204,21.99092192127204
99,3200,2013-11-05 03:00:00,18.00629335062575,0.04038112382478686,0.11676899651838807,2.0062570200899987,20.062570200899987
100,3200,2013-11-05 04:00:00,31.17309362322147,0.11448028604671505,0.17442443228492,2.1954829199593178,21.954829199593178
101,3200,2013-11-05 05:00:00,24.38810951040796,0.3456089175166357,0.19753124416796175,2.3879350064922837,23.87935006492284
102,3200,2013-11-05 06:00:00,43.029620771001305,0.9619260602761941,0.7701123437587678,3.0442224721176685,30.442224721176686
103,3200,2013-11-05 07:00:00,49.127219138631766,3.1195601335981014,3.6980106444653043,4.741497699901409,47.41497699901409
104,3200,2013-11-05 08:00:00,42.97224050619199,5.000240793772161,3.58579459305896,4.887825947053567,48.878259470535674
105,3200,2013-11-05 09:00:00,41.96507103918422,4.776198824057025,3.4907149099550248,4.351199347610923,43.51199347610923
106,3200,2013-11-05 10:00:00,35.76449035349485,5.128761753467664,3.7643109596898587,3.8705375518273346,38.70537551827334
107,3200,2013-11-05 11:00:00,34.51448448156895,5.3266680803445645,3.1059149950868092,3.7394051250141964,37.39405125014196
108,3200,2013-11-05 12:00:00,47.51059442481279,4.617861843746375,5.046048038334862,3.924687956283211,39.246879562832106
109,3200,2013-11-05 13:00:00,39.4507096793789,4.620005416090633,4.059587409299352,4.1061677753405,41.06167775340501
110,3200,2013-11-05 14:00:00,36.42626662066608,4.4154591669429015,3.03851607529436,3.958666659173987,39.58666659173987
111,3200,2013-11-05 15:00:00,42.24039879647313,5.529192038199046,3.6907873213846973,4.08263735654826,40.826373565482605
112,3200,2013-11-05 16:00:00,50.41441363896797,6.597610729953299,5.299126989829399,4.476633721622425,44.766337216224244
113,3200,2013-11-05 17:00:00,43.42443654731432,5.189559648349032,4.011566409739131,4.491216907976461,44.91216907976461
114,3200,2013-11-05 18:00:00,45.30262300555089,4.9840525453688445,4.84699156055319,4.507580635060704,45.075806350607046
115,3200,2013-11-05 19:00:00,49.081864005859465,3.6456049587785926,4.006048842850161,4.528766183384179,45.28766183384179
116,3200,2013-11-05 20:00:00,39.358631157552765,2.5625174127198185,2.9437142643980874,4.1212991046240015,41.21299104624001
117,3200,2013-11-05 21:00:00,38.47216120376568,1.4706725669289706,4.231897623104145,3.9732579303618034,39.73257930361803
118,3200,2013-11-05 22:00:00,31.293627164537238,0.7231024522628223,2.373542760839938,3.6691358619141496,36.691358619141496
119,3200,2013-11-05 23:00:00,37.9364848441786,0.1586082453284991,1.1908059778353497,3.6398204765417996,36.398204765417994
120,3200,2013-11-06 00:00:00,28.044720748079204,0.12231274708944231,0.39318907060742503,3.2036614612024588,32.036614612024586
121,3200,2013-11-06 01:00:00,22.586445579910464,0.05480214250443628,0.1902406192413409,2.7459000965176537,27.459000965176536
122,3200,2013-11-06 02:00:00,20.641787376968,0.0,0.1369595584307815,2.3967088418714737,23.967088418714738
123,3200,2013-11-06 03:00:00,20.87555705494422,0.018732436927069253,0.2687141564192416,2.2026329423545428,22.026329423545427
124,3200,2013-11-06 04:00:00,19.726602761422782,0.07743070493575095,0.1527757453872024,2.0765628105757488,20.765628105757486
125,3200,2013-11-06 05:00:00,31.398233291520967,0.34031762373561886,0.33011642764277077,2.4277567412000516,24.277567412000515
126,3200,2013-11-06 06:00:00,45.01690296064974,0.9240458936788812,1.3710519689352223,3.244170948987245,32.44170948987245
127,3200,2013-11-06 07:00:00,55.54186706353224,2.109048010525,2.7220561227792506,5.040648142204191,50.40648142204191
128,3200,2013-11-06 08:00:00,50.18085027881757,5.205350088361567,4.380491300668801,5.3930261982083225,53.93026198208322
129,3200,2013-11-06 09:00:00,43.851352962299245,5.401431470135698,4.691459998641328,4.927230229943204,49.27230229943204
130,3200,2013-11-06 10:00:00,39.81320870890675,5.468023415537742,3.2025817378552177,4.496909840563776,44.969098405637766
131,3200,2013-11-06 11:00:00,41.917247556316504,5.525397125606345,3.841023009912279,4.329319287047431,43.293192870474314
132,3200,2013-11-06 12:00:00,75.57310297452119,5.046221815414342,4.4773232497040905,5.244042484599682,52.440424845996816
133,3200,2013-11-06 13:00:00,43.6228356832042,5.061402809243649,5.372553140196193,4.832128946479431,48.321289464794305
134,3200,2013-11-06 14:00:00,39.618285464601186,4.6906812264647915,4.510036776025837,4.318644321385272,43.18644321385272
135,3200,2013-11-06 15:00:00,43.32017265666907,5.720312653729399,4.801556708963643,4.234545734844673,42.34545734844673
136,3200,2013-11-06 16:00:00,46.26702282544128,6.294632995040105,3.7090024092278933,4.407083717116756,44.07083717116756
137,3200,2013-11-06 17:00:00,45.610298501968835,6.027008819613323,4.291606497738367,4.525876329007189,45.25876329007189
138,3200,2013-11-06 18:00:00,46.72982887269113,5.598367122247427,3.7191034388475215,4.675232203152845,46.75232203152845
139,3200,2013-11-06 19:00:00,41.672629033360835,4.186075435004831,3.870231365950287,4.419303053893712,44.19303053893712
140,3200,2013-11-06 20:00:00,39.888367344294075,2.224039518912037,3.2335509946009435,4.227128923835213,42.27128923835213
141,3200,2013-11-06 21:00:00,46.2811578557819,1.291900423816426,2.418286454072726,4.1924048959153755,41.92404895915375
142,3200,2013-11-06 22:00:00,32.485206971649234,0.8140606336833212,4.597643059364414,4.171118225896961,41.71118225896961
143,3200,2013-11-06 23:00:00,33.059803702580645,0.37258321595185717,1.106775144180506,3.595314524930585,35.95314524930585
144,3200,2013-11-07 00:00:00,25.72704807897391,0.1783835144977181,0.48081570931410106,3.0152669353447963,30.152669353447962
145,3200,2013-11-07 01:00:00,22.10977583659644,0.018732436927069253,0.2701722814045658,2.476700438791015,24.767004387910152
146,3200,2013-11-07 02:00:00,20.257889756810254,0.02019056191239343,0.3326173848702447,2.159670046038508,21.59670046038508
147,3200,2013-11-07 03:00:00,17.734053806273742,0.0,0.2903628433169592,1.8872026000972586,18.872026000972586
148,3200,2013-11-07 04:00:00,16.27292799734449,0.0,0.21043118115373433,1.7873701755561018,17.87370175556102
149,3200,2013-11-07 05:00:00,24.381160567618256,0.20722555185701697,0.4579386075467804,1.9671840311351958,19.671840311351957
150,3200,2013-11-07 06:00:00,44.3764650569744,1.1423609215017247,1.7688906179629738,2.9208023091011555,29.208023091011555
151,3200,2013-11-07 07:00:00,57.169030529112476,2.7005296341170033,4.16439636879713,5.033778609138332,50.337786091383315
152,3200,2013-11-07 08:00:00,48.728752779603006,4.985743688960568,4.440676749097371,5.318825469972604,53.188254699726045
153,3200,2013-11-07 09:00:00,38.45667283330452,5.078232559534327,4.030471513343591,4.577084429467909,45.770844294679094
154,3200,2013-11-07 10:00:00,41.32157930629117,5.933665581641506,4.904204611764769,4.580684602585669,45.80684602585669
155,3200,2013-11-07 11:00:00,39.913655420731246,4.673034436593654,4.639715540254253,3.9747911075485187,39.747911075485185
156,3200,2013-11-07 12:00:00,45.11957354988349,4.714928358528352,3.874157240808688,4.168946167061948,41.68946167061948
157,3200,2013-11-07 13:00:00,40.27826411153783,5.269732388700978,4.94295816746128,4.455146663839205,44.55146663839205
158,3200,2013-11-07 14:00:00,42.52288941665225,4.526573358053507,5.192528821294809,4.560303645208244,45.60303645208244
159,3200,2013-11-07 15:00:00,46.10531625796403,4.9181012576882335,5.878532291435544,4.297444611591725,42.97444611591725
160,3200,2013-11-07 16:00:00,45.50999925628682,5.801563632503253,5.971446701959231,4.46273516087417,44.627351608741705
161,3200,2013-11-07 17:00:00,48.182411347272776,5.913917809565632,4.636960781368849,4.821716313314293,48.21716313314293
162,3200,2013-11-07 18:00:00,45.545047009734034,5.193587579548132,3.3726497599828216,4.7504416818965245,47.50441681896525
163,3200,2013-11-07 19:00:00,44.85935594235816,3.86813350042799,3.6151133215287667,4.511143958320065,45.11143958320065
164,3200,2013-11-07 20:00:00,44.33846396356792,2.4803339626209517,5.428744793165452,4.378381195913629,43.783811959136294
165,3200,2013-11-07 21:00:00,45.05767252966326,1.2025210184764337,3.089941053219251,4.312835174357564,43.128351743575635
166,3200,2013-11-07 22:00:00,39.765941853049696,0.6919373866753635,3.176247499379009,4.383476477749795,43.83476477749795
167,3200,2013-11-07 23:00:00,30.78460962733241,0.44022233873351324,1.4287292869544426,3.63415195157303,36.3415195157303
168,3200,2013-11-08 00:00:00,29.381624729566138,0.09762126684814441,0.5753084794357962,3.1099781017250763,31.099781017250763
169,3200,2013-11-08 01:00:00,21.334425251285644,0.04038112382478686,0.1369595584307815,2.4786053229968097,24.786053229968097
170,3200,2013-11-08 02:00:00,22.022405999817256,0.059113560751856115,0.42878052673306494,2.2299836905626242,22.299836905626243
171,3200,2013-11-08 03:00:00,20.056273762992852,0.05765543576653193,0.27847007594895795,2.0694339204014236,20.694339204014234
172,3200,2013-11-08 04:00:00,20.265827359419493,0.06922316118408571,0.45417604908777975,2.0869625320780814,20.869625320780813
173,3200,2013-11-08 05:00:00,27.84896912789054,0.1346708479591085,0.4611033968534348,2.280611641823375,22.80611641823375
174,3200,2013-11-08 06:00:00,45.029227160245405,0.9263975608591069,1.2774527410084289,3.197247900664691,31.972479006646907
175,3200,2013-11-08 07:00:00,54.380035794223154,3.1166652854338777,3.9244630333865516,5.040141837957004,50.401418379570046
176,3200,2013-11-08 08:00:00,49.87577502110926,4.084701653895267,4.728842477603276,5.1378375137966215,51.378375137966216
177,3200,2013-11-08 09:00:00,37.22479829967019,5.08636557549527,3.511583063325816,4.3532780319523425,43.532780319523425
178,3200,2013-11-08 10:00:00,35.9672551970572,5.79089077315602,4.633540300536787,4.034770832923147,40.34770832923147
