hour,CellID,datetime,internet,calls,sms,population,traffic
179,3200,2013-11-08 11:00:00,41.19468995164029,5.222252552329746,5.109137301230281,3.9645174495351836,39.64517449535184
180,3200,2013-11-08 12:00:00,43.0434813622187,4.821588384570335,5.2828500377736445,4.246180473923245,42.461804739232456
181,3200,2013-11-08 13:00:00,43.5635307757505,5.226314384802835,4.383976478567333,4.467109919847629,44.67109919847629
182,3200,2013-11-08 14:00:00,39.85105708877181,5.623978126093314,5.6698730166691975,4.228941883013609,42.289418830136086
183,3200,2013-11-08 15:00:00,45.02049935781756,5.577785274177829,5.707757335186344,4.286988999305231,42.869889993052304
184,3200,2013-11-08 16:00:00,43.370997145197656,6.736030388193122,6.1703615433217935,4.414075765497664,44.14075765497664
185,3200,2013-11-08 17:00:00,52.597913754989754,7.110475846281333,6.41395688674279,4.774522690323584,47.745226903235846
186,3200,2013-11-08 18:00:00,50.67919851388201,5.091735335513514,5.554525020327706,4.816855532656554,48.16855532656554
187,3200,2013-11-08 19:00:00,43.105360654080044,4.058152265454146,4.997007571961702,4.5917746353475515,45.917746353475515
188,3200,2013-11-08 20:00:00,41.86011547796558,2.341033678136289,3.250331334088959,4.42271748697683,44.2271748697683
189,3200,2013-11-08 21:00:00,37.686237935372425,1.269394487304012,3.2824360651757774,4.169893246088518,41.698932460885175
190,3200,2013-11-08 22:00:00,38.521066852973476,0.35134982179731394,2.2400657755281443,3.9038308784951545,39.038308784951546
191,3200,2013-11-08 23:00:00,34.00860560134215,0.3274124244279233,1.5264025693847956,3.457818790849908,34.578187908499075
192,3200,2013-11-09 00:00:00,32.15313228731673,0.13410626516868585,1.9296365433579807,3.1498304169347735,31.498304169347733
193,3200,2013-11-09 01:00:00,28.85873832096828,0.09762126684814441,0.37344244039027175,3.0255152688333875,30.255152688333876
194,3200,2013-11-09 02:00:00,22.376889334682485,0.11448028604671505,0.30617903027338017,2.483463643977813,24.83463643977813
195,3200,2013-11-09 03:00:00,20.980659311222094,0.057240143023357525,0.2349961180221003,2.1396456290489776,21.396456290489777
196,3200,2013-11-09 04:00:00,18.440552300907573,0.05480214250443628,0.2335379930367761,1.9188025942459201,19.188025942459202
197,3200,2013-11-09 05:00:00,20.37010752726832,0.21007884511911262,0.2882771788326597,1.9041839089836325,19.041839089836326
198,3200,2013-11-09 06:00:00,27.32633862429143,0.4162615647339798,0.5936022469895481,2.204908382947554,22.049083829475542
199,3200,2013-11-09 07:00:00,31.40525613214557,0.8380266700047776,1.8409041157006023,2.751641884012349,27.51641884012349
200,3200,2013-11-09 08:00:00,38.35968941712585,2.729219093930849,3.6635793631863187,3.227056776671807,32.270567766718074
201,3200,2013-11-09 09:00:00,49.82994049671278,3.92462389451597,3.814608031945558,4.296342094908971,42.96342094908971
202,3200,2013-11-09 10:00:00,52.62002665624602,4.87736451033062,4.978449542069941,4.827495835342038,48.27495835342038
203,3200,2013-11-09 11:00:00,69.08107556626713,4.893291005018302,6.059947338728458,5.616108533876746,56.161085338767464
204,3200,2013-11-09 12:00:00,50.81756388297263,3.885266805906453,3.8559217975973925,5.506356328275383,55.06356328275383
205,3200,2013-11-09 13:00:00,46.9845079605107,2.5993748362069193,4.6512453731884795,5.30473570955471,53.0473570955471
206,3200,2013-11-09 14:00:00,53.19401665172245,2.8924287667886635,11.395091154554434,5.316123893354752,53.16123893354752
207,3200,2013-11-09 15:00:00,53.324017523908175,2.388848120946062,4.0325356910652275,5.291629152981697,52.916291529816974
208,3200,2013-11-09 16:00:00,63.34235600204318,5.088822320278237,4.3506074887066095,6.034299656534392,60.342996565343924
209,3200,2013-11-09 17:00:00,53.97941061797326,3.6988501546923778,3.840160231002724,5.376873066706879,53.76873066706879
210,3200,2013-11-09 18:00:00,49.28930972001648,4.688277063256095,5.420785469327753,5.437573798660109,54.375737986601095
211,3200,2013-11-09 19:00:00,48.30056102872188,2.6781773327892986,4.697603311908524,4.963540607360635,49.63540607360635
212,3200,2013-11-09 20:00:00,47.52406667056302,1.600404457141684,2.2134151741754793,4.647895152970743,46.47895152970743
213,3200,2013-11-09 21:00:00,38.98672404815966,1.0332042721687955,2.112682947716112,4.257155414677365,42.57155414677365
214,3200,2013-11-09 22:00:00,36.21208910408471,0.6773670779484657,2.5267832097729794,3.909489951250787,39.094899512507865
215,3200,2013-11-09 23:00:00,36.19738947498018,0.5065500217975487,2.0533580046300832,3.852116385387856,38.52116385387856
216,3200,2013-11-10 00:00:00,32.85225491137175,0.23124928256510313,1.6490659121509434,3.577287148279171,35.77287148279171
217,3200,2013-11-10 01:00:00,27.78750891629992,0.19857407641011157,0.7418978458984443,3.0863934500956813,30.863934500956812
218,3200,2013-11-10 02:00:00,22.61337395699989,0.0,0.17296630729959583,2.602643983217583,26.02643983217583
219,3200,2013-11-10 03:00:00,21.34192638261015,0.02019056191239343,0.4556971307816566,2.3067041838014353,23.067041838014354
220,3200,2013-11-10 04:00:00,20.902748616476703,0.018732436927069253,0.32699713168474887,2.1334840356295923,21.334840356295924
221,3200,2013-11-10 05:00:00,20.71045271206105,0.02019056191239343,0.23124928256510313,2.049057816074742,20.49057816074742
222,3200,2013-11-10 06:00:00,23.30182106416529,0.05765543576653193,0.37908607020591034,2.134211667067895,21.342116670678948
223,3200,2013-11-10 07:00:00,26.497224873818695,0.40630125434899844,1.5827491702132515,2.3901325940019014,23.901325940019014
224,3200,2013-11-10 08:00:00,35.38515864575266,1.076779454208129,2.3398649324770338,2.7973158530560864,27.973158530560866
225,3200,2013-11-10 09:00:00,46.8240707429546,2.60427750137311,3.578722289182587,3.5635042288767442,35.635042288767444
226,3200,2013-11-10 10:00:00,52.078553236077134,2.679701649218547,3.5945339287291493,4.520665915047556,45.20665915047556
227,3200,2013-11-10 11:00:00,51.32846131857762,3.67121596262448,4.435891661001486,4.8179670864029625,48.179670864029625
228,3200,2013-11-10 12:00:00,47.880666168684854,2.882733829143782,4.2235960284218805,4.875931846957418,48.75931846957418
229,3200,2013-11-10 13:00:00,51.167021255548754,1.5712872163180316,3.3196869519161982,4.966365279930361,49.66365279930361
230,3200,2013-11-10 14:00:00,53.202101215627096,2.50786645013011,3.932706869718421,5.19465675901231,51.9465675901231
231,3200,2013-11-10 15:00:00,51.615325141069995,2.4423648051425646,3.556605183557396,5.169830093823093,51.698300938230936
232,3200,2013-11-10 16:00:00,53.02942439026854,2.9240605107456785,2.9831622659495634,5.542300531043153,55.42300531043153
233,3200,2013-11-10 17:00:00,56.53305572616311,2.5506711963397057,3.5733188623561554,5.68094734746735,56.809473474673496
234,3200,2013-11-10 18:00:00,51.9784079155442,2.1089050292379996,2.593829110812147,5.6340438958861645,56.34043895886165
235,3200,2013-11-10 19:00:00,54.574292019843185,2.601902457562741,2.5562376935850764,5.477721493957357,54.77721493957357
236,3200,2013-11-10 20:00:00,42.403915777540185,1.5282020892783972,3.0306672612938024,5.048932194868716,50.489321948687156
237,3200,2013-11-10 21:00:00,41.46856814014721,0.7568204906599636,3.010843498506381,4.451658399684466,44.51658399684466
238,3200,2013-11-10 22:00:00,36.54767806299849,0.683890704053117,2.2390321440544225,4.021138691356709,40.2113869135671
239,3200,2013-11-10 23:00:00,29.069011257286803,0.3707097982233586,1.1294037066118208,3.597578634690491,35.97578634690491
240,3200,2013-11-11 00:00:00,25.848262904214128,0.17359384679857118,1.1781359854311,3.035928421094148,30.35928421094148
241,3200,2013-11-11 01:00:00,21.654963047241253,0.02019056191239343,0.3153430729284996,2.533862773010177,25.33862773010177
242,3200,2013-11-11 02:00:00,21.993847662979608,0.0,0.0980365595913188,2.3525112788177585,23.525112788177584
243,3200,2013-11-11 03:00:00,20.257164942846245,0.02019056191239343,0.17442443228492,2.2093296054732066,22.093296054732065
244,3200,2013-11-11 04:00:00,19.333780489940324,0.02019056191239343,0.2652333236581706,2.041422542006812,20.41422542006812
245,3200,2013-11-11 05:00:00,23.31923310658678,0.24513435740639564,0.5097609134161891,2.154658194283081,21.546581942830812
246,3200,2013-11-11 06:00:00,51.87543785634303,1.0076900735426162,0.910437762659859,3.1985213945878934,31.985213945878932
247,3200,2013-11-11 07:00:00,50.5179991957925,1.9888664002760161,3.387865306034416,4.861582246055683,48.61582246055683
248,3200,2013-11-11 08:00:00,48.41282323043047,5.211299514424871,3.519251343547514,4.923692226120128,49.23692226120128
249,3200,2013-11-11 09:00:00,41.20246767285895,5.851814794927821,4.408823162126102,4.5600822836034,45.600822836034
250,3200,2013-11-11 10:00:00,43.03119554534417,5.08301520356116,4.312717063701612,4.561465557277554,45.61465557277554
251,3200,2013-11-11 11:00:00,40.75004460461458,4.723943111136223,4.835600419267059,4.2910595580550925,42.910595580550925
252,3200,2013-11-11 12:00:00,45.20105753747219,4.223172463295672,4.095204216878853,4.406673701653278,44.066737016532784
253,3200,2013-11-11 13:00:00,46.0389798220707,5.138947856514335,3.2586044393287206,4.923154995696164,49.23154995696164
254,3200,2013-11-11 14:00:00,41.80804458140671,4.384444501804781,3.902083010291242,4.4935200037645915,44.93520003764591
255,3200,2013-11-11 15:00:00,40.91759647051982,5.156296482773475,4.515798206176653,4.411126270721715,44.11126270721715
256,3200,2013-11-11 16:00:00,45.98201067814276,5.907254724137985,4.993809361827322,4.384306785434528,43.84306785434528
257,3200,2013-11-11 17:00:00,42.88860465593297,6.058937798796945,5.00607690153699,4.590318687179578,45.90318687179578
258,3200,2013-11-11 18:00:00,40.61482479165511,4.88443699622369,5.046975684812923,4.47997315172632,44.7997315172632
259,3200,2013-11-11 19:00:00,41.68534345027352,3.051916378450349,3.514339070921941,4.2903441964051465,42.90344196405147
260,3200,2013-11-11 20:00:00,37.69923202034924,1.9627386133383173,3.3255675177922677,4.026367481573451,40.26367481573451
261,3200,2013-11-11 21:00:00,40.844308550348394,0.8307703628346436,3.715373264569463,3.978194003572611,39.78194003572611
262,3200,2013-11-11 22:00:00,32.136710999314545,0.727113550057829,1.7822688044004735,3.568514788934823,35.68514788934823
263,3200,2013-11-11 23:00:00,29.78556315234369,0.23229211480725293,0.735171803762246,3.2747759240569616,32.747759240569614
264,3200,2013-11-12 00:00:00,25.455803622664,0.03892299883946268,0.7926149927729769,2.846125756542186,28.46125756542186
265,3200,2013-11-12 01:00:00,20.760193921848487,0.02019056191239343,0.3836097352091311,2.4334515885618035,24.334515885618035
266,3200,2013-11-12 02:00:00,17.956681992701913,0.018732436927069253,0.2360389502642501,2.0803250773946598,20.803250773946598
267,3200,2013-11-12 03:00:00,19.09024434679808,0.02019056191239343,0.15423387037252656,1.9491060107747133,19.491060107747135
268,3200,2013-11-12 04:00:00,17.940791907910594,0.018732436927069253,0.1960731191826376,1.8666147131388506,18.666147131388506
269,3200,2013-11-12 05:00:00,25.153504343944558,0.11391570325629241,0.36910238319078614,2.1002588455107793,21.002588455107794
270,3200,2013-11-12 06:00:00,42.737635205395485,0.7864931135056112,2.3417720380061926,3.113707751496589,31.137077514965892
271,3200,2013-11-12 07:00:00,50.59954266183383,3.091398281275813,3.7970167684197027,4.529093346811066,45.29093346811066
272,3200,2013-11-12 08:00:00,54.51244499101525,5.416047485684556,4.385281396051378,5.153344586754222,51.53344586754222
273,3200,2013-11-12 09:00:00,42.3261381498107,5.644391459405355,3.9319847132967842,4.742500672322185,47.425006723221856
274,3200,2013-11-12 10:00:00,45.132258750337385,4.653947058852417,4.031347357712772,4.5101322825241335,45.10132282524133
275,3200,2013-11-12 11:00:00,40.60118684599183,4.883485343159661,3.98137532740752,4.3778242025542955,43.77824202554295
276,3200,2013-11-12 12:00:00,44.46168803935628,3.7923353275128715,4.801435844395132,4.61538994460345,46.1538994460345
277,3200,2013-11-12 13:00:00,46.99423383093036,5.00008624140299,3.897877759056181,4.8135266026542824,48.13526602654282
278,3200,2013-11-12 14:00:00,45.80328008993234,4.906539659014231,3.872722492453507,4.664056615248636,46.64056615248636
279,3200,2013-11-12 15:00:00,40.668694622532435,5.890037690100374,3.977848371341989,4.4235962469315355,44.23596246931535
280,3200,2013-11-12 16:00:00,40.36175947059966,6.490389355856261,5.06979852920138,4.306524031354027,43.06524031354027
281,3200,2013-11-12 17:00:00,55.87451072956806,6.2621225035047985,5.940307585588055,4.763862267847762,47.638622678477624
282,3200,2013-11-12 18:00:00,46.15742389950106,4.417451260942864,4.92636784069442,4.738088733653229,47.38088733653229
283,3200,2013-11-12 19:00:00,42.73804151158034,2.957967419268478,4.944024461289812,4.427543726752465,44.27543726752465
284,3200,2013-11-12 20:00:00,41.678374621047325,2.664117850912699,4.017703403045147,4.190054115022814,41.90054115022814
285,3200,2013-11-12 21:00:00,42.038529434013924,1.1078815630870351,2.5028565190641316,4.161424443826181,41.614244438261814
286,3200,2013-11-12 22:00:00,40.99180798532997,0.8747588627934334,2.5598197182652185,4.179510255261817,41.79510255261817
287,3200,2013-11-12 23:00:00,27.497198557810496,0.30972281974300386,0.9561388192177285,3.4229049582619675,34.22904958261967
288,3200,2013-11-13 00:00:00,24.4349165791814,0.09762126684814439,0.6211068104587053,2.8085644397628204,28.085644397628204
289,3200,2013-11-13 01:00:00,23.158496839690873,0.05765543576653194,0.1369595584307815,2.7302763541369406,27.302763541369405
290,3200,2013-11-13 02:00:00,25.437097047684293,0.05911356075185613,0.13550143344545731,2.5751066203661006,25.751066203661004
291,3200,2013-11-13 03:00:00,18.377295013492397,0.09470501687749604,0.17296630729959578,2.0811866544981243,20.811866544981243
292,3200,2013-11-13 04:00:00,18.925697830005944,0.03892299883946268,0.22776844980403207,1.87304465120166,18.730446512016602
293,3200,2013-11-13 05:00:00,23.957257782280944,0.14852728384833525,0.5634513746921733,2.0007657227170443,20.007657227170444
294,3200,2013-11-13 06:00:00,40.6800298706211,0.7392860683000418,2.676539538446744,3.298761493944242,32.987614939442416
295,3200,2013-11-13 07:00:00,58.64545451345132,3.1422938375959237,3.7677618935872106,4.86347109583523,48.6347109583523
296,3200,2013-11-13 08:00:00,55.335201471891075,4.990885276211837,3.515904077831689,4.923816325731328,49.238163257313275
297,3200,2013-11-13 09:00:00,52.34432580827813,5.795368101381455,3.7561466999973065,4.5501282041859215,45.50128204185921
298,3200,2013-11-13 10:00:00,39.47848357429035,5.113177037977353,3.9637816635206797,4.200164760756602,42.001647607566014
299,3200,2013-11-13 11:00:00,41.70414780010649,4.58578027581637,5.093296627241627,4.303916047435775,43.03916047435776
300,3200,2013-11-13 12:00:00,49.81434770132028,5.643900294003566,3.391455827771852,4.288764476214036,42.887644762140354
301,3200,2013-11-13 13:00:00,50.59013498118068,3.9965064939516632,3.325078103949327,4.781476200177444,47.81476200177444
302,3200,2013-11-13 14:00:00,46.07276674196129,5.0262133344210955,3.689258586062681,4.538208564188878,45.38208564188878
303,3200,2013-11-13 15:00:00,43.18203031643536,5.7837022045700985,5.161119325633614,4.463494341305246,44.63494341305246
304,3200,2013-11-13 16:00:00,42.724185215409115,5.750976744183289,6.717907376456808,4.341849315783113,43.418493157831136
305,3200,2013-11-13 17:00:00,45.359596996368765,5.858503220608396,5.141196975706665,4.505744618682195,45.05744618682195
306,3200,2013-11-13 18:00:00,48.70723796122956,5.259963990696173,4.867777307830859,4.717289529341214,47.17289529341214
307,3200,2013-11-13 19:00:00,42.99884880768321,3.978585620809803,3.764848013930305,4.529439905301379,45.29439905301379
308,3200,2013-11-13 20:00:00,47.99148683627799,2.1588611433236187,3.3778129835063186,4.457980839614502,44.579808396145026
309,3200,2013-11-13 21:00:00,34.44557928421495,1.1397891404642304,3.2190318580271002,3.811208334102097,38.11208334102097
310,3200,2013-11-13 22:00:00,30.579434964472537,0.9668993357790762,1.9429633441690985,3.4782802666674835,34.78280266667483
311,3200,2013-11-13 23:00:00,27.899404355849516,0.26586086315714597,1.3643031801247079,3.111645247094523,31.116452470945227
312,3200,2013-11-14 00:00:00,24.46856120018991,0.2415827008353043,0.505380646182467,2.685413994774129,26.854139947741288
313,3200,2013-11-14 01:00:00,21.228235607593923,0.08076224764957372,0.4094205503070204,2.338389217638813,23.38389217638813
314,3200,2013-11-14 02:00:00,19.28501957216898,0.03461158059204285,0.17588255727024418,2.135329555389272,21.35329555389272
315,3200,2013-11-14 03:00:00,18.49560627024621,0.03461158059204285,0.1369595584307815,1.8975065515277183,18.975065515277183
316,3200,2013-11-14 04:00:00,17.882686861644405,0.04038112382478686,0.2609848621193035,1.8584071157561648,18.58407115756165
317,3200,2013-11-14 05:00:00,24.361773692598053,0.09372514134389898,0.3480182790834911,2.0011383562187386,20.011383562187387
318,3200,2013-11-14 06:00:00,47.48919243873703,0.6090894745414902,1.8223209688207813,3.048962484184034,30.489624841840342
319,3200,2013-11-14 07:00:00,54.85918460099732,3.6541808599964503,3.8703623282159865,4.755643841301096,47.556438413010966
320,3200,2013-11-14 08:00:00,52.22985295118529,4.8631760937748725,3.526674905563554,4.986543215209938,49.86543215209938
321,3200,2013-11-14 09:00:00,41.420738104261915,4.8166195279602215,4.642984126259523,4.34974564016511,43.4974564016511
322,3200,2013-11-14 10:00:00,40.9742963357683,6.079638547812268,4.968667374157602,4.161747427445941,41.61747427445941
323,3200,2013-11-14 11:00:00,38.06581375162015,5.5867021223648345,4.948399466201612,3.9035570972377513,39.03557097237751
324,3200,2013-11-14 12:00:00,43.358431633620064,4.399861119020032,4.0571637869145425,4.158119542167135,41.58119542167135
325,3200,2013-11-14 13:00:00,48.89053001219764,4.460543625128141,3.683599233245039,4.466296328483811,44.662963284838106
326,3200,2013-11-14 14:00:00,44.98484594571467,6.063690768634321,7.342311915310535,4.564939500552502,45.64939500552502
327,3200,2013-11-14 15:00:00,46.49974696992491,5.28588562616499,3.582644876542784,4.481419855110273,44.814198551102734
328,3200,2013-11-14 16:00:00,42.74578290065584,4.808682555306815,4.576199595550184,4.4151188724409245,44.151188724409245
329,3200,2013-11-14 17:00:00,40.94106953711781,5.412163347744979,4.478262915203451,4.436963876181011,44.36963876181011
330,3200,2013-11-14 18:00:00,46.540964625013416,6.021714238334103,4.562799996105329,4.732499723855388,47.32499723855388
331,3200,2013-11-14 19:00:00,42.38249868329403,3.833238849270126,3.488904448935079,4.579947612104708,45.79947612104708
332,3200,2013-11-14 20:00:00,59.037315045014594,2.642924036836565,3.797329374866351,5.013987075655172,50.13987075655172
333,3200,2013-11-14 21:00:00,38.04408955378453,1.1110865624279258,3.0783370352214914,4.290099475592078,42.900994755920784
334,3200,2013-11-14 22:00:00,42.30538222423311,0.42072227302864795,1.8016696208165808,4.049157942461535,40.491579424615345
